Analysis of sampling Python (pid 42480) every 1 millisecond
Process:         Python [42480]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10235c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [42479]
Target Type:     live task

Date/Time:       2026-08-08 19:47:41.634 -0700
Launch Time:     2026-08-08 19:46:43.407 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         795.0M
Physical footprint (peak):  795.0M
Idle exit:                  untracked
----

Call graph:
    19744 Thread_3459201   DispatchQueue_1: com.apple.main-thread  (serial)
                          + ! : | + ! : | + ! : | + ! : 221 resize_compact  (in Python) + 212,116,...  [0x102e84b10,0x102e84ab0,...]
                          + ! : | + ! : | + ! : | + ! : 36 _PyObject_Realloc  (in Python) + 236,232,...  [0x102e34800,0x102e347fc,...]
                          + ! : | + ! : | + ! : | + ! 128 _PyUnicodeWriter_PrepareInternal  (in Python) + 136,192,...  [0x102e6cc90,0x102e6ccc8,...]
                          + ! : | + ! : | + ! : | + ! 11 resize_compact  (in Python) + 272,268  [0x102e84b4c,0x102e84b48]
                          + ! : | + ! : | + ! : | + 135 _PyUnicodeWriter_WriteStr  (in Python) + 132  [0x102e84eac]
                          + ! : | + ! : | + ! : | + ! 85 _copy_characters  (in Python) + 104  [0x102e6bb3c]
                          + ! : | + ! : | + ! : | + ! : 71 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x18f6a5524,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | + ! : 14 DYLD-STUB$$memcpy  (in Python) + 4  [0x10300f938]
                          + ! : | + ! : | + ! : | + ! 50 _copy_characters  (in Python) + 44,0,...  [0x102e6bb00,0x102e6bad4,...]
                          + ! : | + ! : | + ! : | + 93 _PyUnicodeWriter_WriteStr  (in Python) + 108,80,...  [0x102e84e94,0x102e84e78,...]
                          + ! : | + ! : | + ! : | + 7 _PyUnicodeWriter_PrepareInternal  (in Python) + 268  [0x102e6cd14]
                          + ! : | + ! : | + ! : | 147 PyUnicodeWriter_WriteRepr  (in Python) + 220  [0x102e85148]
                          + ! : | + ! : | + ! : | + 97 unicode_dealloc  (in Python) + 72  [0x102e87e38]
                          + ! : | + ! : | + ! : | + ! 58 _PyObject_Free  (in Python) + 148,80,...  [0x102e34568,0x102e34524,...]
                          + ! : | + ! : | + ! : | + ! 26 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! : | + ! : | + ! : | + ! : 26 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! : | + ! : | + ! : | + ! 13 PyObject_Free  (in Python) + 16,0  [0x102e33b94,0x102e33b84]
                          + ! : | + ! : | + ! : | + 38 unicode_dealloc  (in Python) + 20,60,...  [0x102e87e04,0x102e87e2c,...]
                          + ! : | + ! : | + ! : | + 12 _PyObject_Free  (in Python) + 152  [0x102e3456c]
                          + ! : | + ! : | + ! : | 31 PyUnicodeWriter_WriteRepr  (in Python) + 204,220,...  [0x102e85138,0x102e85148,...]
                          + ! : | + ! : | + ! : | 21 PyObject_Repr  (in Python) + 116,112,...  [0x102e26fb4,0x102e26fb0,...]
                          + ! : | + ! : | + ! : | 14 PyUnicodeWriter_WriteRepr  (in Python) + 172  [0x102e85118]
                          + ! : | + ! : | + ! : | + 14 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! : | + ! : | + ! : | 10 _PyUnicodeWriter_WriteStr  (in Python) + 156  [0x102e84ec4]
                          + ! : | + ! : | + ! : | 7 unicode_dealloc  (in Python) + 76  [0x102e87e3c]
                          + ! : | + ! : | + ! : 421 tuple_repr  (in Python) + 500  [0x102e499bc]
                          + ! : | + ! : | + ! : | 236 Py_ReprLeave  (in Python) + 148  [0x102e2bd00]
                          + ! : | + ! : | + ! : | + 116 list_ass_slice_lock_held  (in Python) + 156,320,...  [0x102df156c,0x102df1610,...]
                          + ! : | + ! : | + ! : | + 53 list_ass_slice_lock_held  (in Python) + 388  [0x102df1654]
                          + ! : | + ! : | + ! : | + ! 34 _PyObject_Realloc  (in Python) + 36,96,...  [0x102e34738,0x102e34774,...]
                          + ! : | + ! : | + ! : | + ! 19 _PyObject_Realloc  (in Python) + 44  [0x102e34740]
                          + ! : | + ! : | + ! : | + !   19 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x18f298388,0x18f29839c]
                          + ! : | + ! : | + ! : | + 32 list_ass_slice_lock_held  (in Python) + 256  [0x102df15d0]
                          + ! : | + ! : | + ! : | + ! 30 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f6a550c,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | + ! 2 DYLD-STUB$$memmove  (in Python) + 4  [0x10300f944]
                          + ! : | + ! : | + ! : | + 18 list_ass_slice_lock_held  (in Python) + 216  [0x102df15a8]
                          + ! : | + ! : | + ! : | + ! 15 _platform_memmove  (in libsystem_platform.dylib) + 12,428  [0x18f6a536c,0x18f6a550c]
                          + ! : | + ! : | + ! : | + ! 3 DYLD-STUB$$memcpy  (in Python) + 4  [0x10300f938]
                          + ! : | + ! : | + ! : | + 10 PyList_SetSlice  (in Python) + 20,36  [0x102ded610,0x102ded620]
                          + ! : | + ! : | + ! : | + 7 _PyObject_Realloc  (in Python) + 232,228  [0x102e347fc,0x102e347f8]
                          + ! : | + ! : | + ! : | 121 Py_ReprLeave  (in Python) + 84  [0x102e2bcc0]
                          + ! : | + ! : | + ! : | + 101 PyDict_GetItemWithError  (in Python) + 116  [0x102e09eec]
                          + ! : | + ! : | + ! : | + ! 82 _Py_dict_lookup  (in Python) + 384,80,...  [0x102e08a7c,0x102e0894c,...]
                          + ! : | + ! : | + ! : | + ! 11 _Py_dict_lookup  (in Python) + 332  [0x102e08a48]
                          + ! : | + ! : | + ! : | + ! : 11 unicodekeys_lookup_unicode  (in Python) + 20,84,...  [0x102e08614,0x102e08654,...]
                          + ! : | + ! : | + ! : | + ! 8 unicodekeys_lookup_unicode  (in Python) + 264  [0x102e08708]
                          + ! : | + ! : | + ! : | + 15 PyDict_GetItemWithError  (in Python) + 40,20,...  [0x102e09ea0,0x102e09e8c,...]
                          + ! : | + ! : | + ! : | + 5 _Py_dict_lookup  (in Python) + 412  [0x102e08a98]
                          + ! : | + ! : | + ! : | 26 Py_ReprLeave  (in Python) + 132,32,...  [0x102e2bcf0,0x102e2bc8c,...]
                          + ! : | + ! : | + ! : | 11 list_ass_slice_lock_held  (in Python) + 752  [0x102df17c0]
                          + ! : | + ! : | + ! : | 10 Py_ReprLeave  (in Python) + 60  [0x102e2bca8]
                          + ! : | + ! : | + ! : | + 10 _PyThreadState_GetDict  (in Python) + 4,28,...  [0x102f5c2ac,0x102f5c2c4,...]
                          + ! : | + ! : | + ! : | 8 Py_ReprLeave  (in Python) + 40  [0x102e2bc94]
                          + ! : | + ! : | + ! : | + 8 _tlv_get_addr  (in libdyld.dylib) + 20,4  [0x18f29839c,0x18f29838c]
                          + ! : | + ! : | + ! : | 6 PyDict_GetItemWithError  (in Python) + 128  [0x102e09ef8]
                          + ! : | + ! : | + ! : | 3 _PyThreadState_GetDict  (in Python) + 32  [0x102f5c2c8]
                          + ! : | + ! : | + ! : 297 tuple_repr  (in Python) + 40  [0x102e497f0]
                          + ! : | + ! : | + ! : | 184 Py_ReprEnter  (in Python) + 88  [0x102e2baa8]
                          + ! : | + ! : | + ! : | + 162 PyDict_GetItemWithError  (in Python) + 116  [0x102e09eec]
                          + ! : | + ! : | + ! : | + ! 92 _Py_dict_lookup  (in Python) + 384,72,...  [0x102e08a7c,0x102e08944,...]
                          + ! : | + ! : | + ! : | + ! 55 _Py_dict_lookup  (in Python) + 332  [0x102e08a48]
                          + ! : | + ! : | + ! : | + ! : 55 unicodekeys_lookup_unicode  (in Python) + 12,116,...  [0x102e0860c,0x102e08674,...]
                          + ! : | + ! : | + ! : | + ! 15 unicodekeys_lookup_unicode  (in Python) + 264,256  [0x102e08708,0x102e08700]
                          + ! : | + ! : | + ! : | + 15 PyDict_GetItemWithError  (in Python) + 20,40,...  [0x102e09e8c,0x102e09ea0,...]
                          + ! : | + ! : | + ! : | + 7 _Py_dict_lookup  (in Python) + 412,408  [0x102e08a98,0x102e08a94]
                          + ! : | + ! : | + ! : | 51 Py_ReprEnter  (in Python) + 112,156,...  [0x102e2bac0,0x102e2baec,...]
                          + ! : | + ! : | + ! : | 27 PyList_Append  (in Python) + 16,76,...  [0x102ded2ac,0x102ded2e8,...]
                          + ! : | + ! : | + ! : | 19 Py_ReprEnter  (in Python) + 60  [0x102e2ba8c]
                          + ! : | + ! : | + ! : | + 19 _PyThreadState_GetDict  (in Python) + 28  [0x102f5c2c4]
                          + ! : | + ! : | + ! : | 9 Py_ReprEnter  (in Python) + 44  [0x102e2ba7c]
                          + ! : | + ! : | + ! : | + 9 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! : | + ! : | + ! : | 5 PyDict_GetItemWithError  (in Python) + 128  [0x102e09ef8]
                          + ! : | + ! : | + ! : | 2 _PyThreadState_GetDict  (in Python) + 32  [0x102f5c2c8]
                          + ! : | + ! : | + ! : 210 tuple_repr  (in Python) + 168  [0x102e49870]
                          + ! : | + ! : | + ! : | 107 _PyUnicodeWriter_PrepareInternal  (in Python) + 128  [0x102e6cc88]
                          + ! : | + ! : | + ! : | + 64 PyUnicode_New  (in Python) + 132  [0x102e6b948]
                          + ! : | + ! : | + ! : | + ! 34 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | + ! : | + ! : | + ! : 34 pymalloc_alloc  (in Python) + 48,80,...  [0x102e34060,0x102e34080,...]
                          + ! : | + ! : | + ! : | + ! 18 _PyObject_Malloc  (in Python) + 24,52,...  [0x102e33fcc,0x102e33fe8,...]
                          + ! : | + ! : | + ! : | + ! 11 _PyObject_Malloc  (in Python) + 32  [0x102e33fd4]
                          + ! : | + ! : | + ! : | + ! : 11 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! : | + ! : | + ! : | + ! 1 pymalloc_alloc  (in Python) + 96  [0x102e34090]
                          + ! : | + ! : | + ! : | + 41 PyUnicode_New  (in Python) + 20,0,...  [0x102e6b8d8,0x102e6b8c4,...]
                          + ! : | + ! : | + ! : | + 2 _PyObject_Malloc  (in Python) + 60  [0x102e33ff0]
                          + ! : | + ! : | + ! : | 92 _PyUnicodeWriter_PrepareInternal  (in Python) + 24,200,...  [0x102e6cc20,0x102e6ccd0,...]
                          + ! : | + ! : | + ! : | 11 PyUnicode_New  (in Python) + 220,228,...  [0x102e6b9a0,0x102e6b9a8,...]
                          + ! : | + ! : | + ! : 167 tuple_repr  (in Python) + 208,268,...  [0x102e49898,0x102e498d4,...]
                          + ! : | + ! : | + ! : 95 PyUnicodeWriter_Finish  (in Python) + 20  [0x102e85b54]
                          + ! : | + ! : | + ! : | 83 _PyUnicodeWriter_Finish  (in Python) + 68  [0x102e6f760]
                          + ! : | + ! : | + ! : | + 42 resize_compact  (in Python) + 160,212,...  [0x102e84adc,0x102e84b10,...]
                          + ! : | + ! : | + ! : | + 32 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | + ! : | + ! : | + ! 26 _PyObject_Realloc  (in Python) + 132,36,...  [0x102e34798,0x102e34738,...]
                          + ! : | + ! : | + ! : | + ! 6 _PyObject_Realloc  (in Python) + 44  [0x102e34740]
                          + ! : | + ! : | + ! : | + !   6 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                          + ! : | + ! : | + ! : | + 9 _PyObject_Realloc  (in Python) + 228,236  [0x102e347f8,0x102e34800]
                          + ! : | + ! : | + ! : | 10 _PyUnicodeWriter_Finish  (in Python) + 0,72,...  [0x102e6f71c,0x102e6f764,...]
                          + ! : | + ! : | + ! : | 2 resize_compact  (in Python) + 272  [0x102e84b4c]
                          + ! : | + ! : | + ! : 53 PyUnicodeWriter_Finish  (in Python) + 0,56,...  [0x102e85b40,0x102e85b78,...]
                          + ! : | + ! : | + ! : 22 tuple_repr  (in Python) + 80  [0x102e49818]
                          + ! : | + ! : | + ! : | 22 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                          + ! : | + ! : | + ! : 13 PyUnicodeWriter_Finish  (in Python) + 116  [0x102e85bb4]
                          + ! : | + ! : | + ! : | 8 _PyObject_Free  (in Python) + 60,80,...  [0x102e34510,0x102e34524,...]
                          + ! : | + ! : | + ! : | 5 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! : | + ! : | + ! : |   5 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                          + ! : | + ! : | + ! : 9 PyUnicodeWriter_Finish  (in Python) + 40  [0x102e85b68]
                          + ! : | + ! : | + ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + ! : | + ! : | + ! : 9 tuple_repr  (in Python) + 908  [0x102e49b54]
                          + ! : | + ! : | + ! : | 9 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | + ! : | + ! : |   9 pymalloc_alloc  (in Python) + 244  [0x102e34124]
                          + ! : | + ! : | + ! : 8 PyUnicodeWriter_WriteRepr  (in Python) + 252  [0x102e85168]
                          + ! : | + ! : | + ! : 7 PyList_Append  (in Python) + 120,112  [0x102ded314,0x102ded30c]
                          + ! : | + ! : | + ! : 7 _PyUnicodeWriter_Finish  (in Python) + 112  [0x102e6f78c]
                          + ! : | + ! : | + ! : 6 _PyUnicodeWriter_PrepareInternal  (in Python) + 268,260  [0x102e6cd14,0x102e6cd0c]
                          + ! : | + ! : | + ! : 5 Py_ReprLeave  (in Python) + 176,180  [0x102e2bd1c,0x102e2bd20]
                          + ! : | + ! : | + ! : 2 _PyObject_Free  (in Python) + 152,156  [0x102e3456c,0x102e34570]
                          + ! : | + ! : | + ! 109 PyObject_Repr  (in Python) + 24  [0x102e26f58]
                          + ! : | + ! : | + ! : 38 PyErr_CheckSignals  (in Python) + 12,40,...  [0x102fa30c8,0x102fa30e4,...]
                          + ! : | + ! : | + ! : 30 _PyErr_CheckSignalsTstate  (in Python) + 0,48  [0x102fa3230,0x102fa3260]
                          + ! : | + ! : | + ! : 21 PyErr_CheckSignals  (in Python) + 36  [0x102fa30e0]
                          + ! : | + ! : | + ! : | 21 _tlv_get_addr  (in libdyld.dylib) + 0,20,...  [0x18f298388,0x18f29839c,...]
                          + ! : | + ! : | + ! : 20 PyErr_CheckSignals  (in Python) + 100  [0x102fa3120]
                          + ! : | + ! : | + ! :   18 pthread_self  (in libsystem_pthread.dylib) + 0,24,...  [0x18f697590,0x18f6975a8,...]
                          + ! : | + ! : | + ! :   2 DYLD-STUB$$pthread_self  (in Python) + 4  [0x10300fc8c]
                          + ! : | + ! : | + ! 34 PyObject_Repr  (in Python) + 60  [0x102e26f7c]
                          + ! : | + ! : | + ! : 34 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! 16 PyObject_Repr  (in Python) + 76,84,...  [0x102e26f8c,0x102e26f94,...]
                          + ! : | + ! : | + ! 11 _PyErr_CheckSignalsTstate  (in Python) + 76  [0x102fa327c]
                          + ! : | + ! : | + ! 1 PyErr_CheckSignals  (in Python) + 148  [0x102fa3150]
                          + ! : | + ! : | + ! 1 PyUnicodeWriter_Finish  (in Python) + 84  [0x102e85b94]
                          + ! : | + ! : | + ! 1 tuple_repr  (in Python) + 520  [0x102e499d0]
                          + ! : | + ! : | + 493 PyUnicodeWriter_WriteRepr  (in Python) + 120  [0x102e850e4]
                          + ! : | + ! : | + ! 355 _PyUnicodeWriter_WriteStr  (in Python) + 192  [0x102e84ee8]
                          + ! : | + ! : | + ! : 342 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x102e6cd80]
                          + ! : | + ! : | + ! : | 336 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | + ! : | + ! : | + 189 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! : | + ! : | + ! : | + ! 185 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! : | + ! : | + ! : | + ! : 83 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18f4b7ef4]
                          + ! : | + ! : | + ! : | + ! : | 83 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x18f6a5414,0x18f6a542c,...]
                          + ! : | + ! : | + ! : | + ! : 48 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18f4b7eac]
                          + ! : | + ! : | + ! : | + ! : | 24 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 536,88,...  [0x18f4bd154,0x18f4bcf94,...]
                          + ! : | + ! : | + ! : | + ! : | 20 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0,192,...  [0x18f4b7950,0x18f4b7a10,...]
                          + ! : | + ! : | + ! : | + ! : | 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212,0  [0x18f4b7230,0x18f4b715c]
                          + ! : | + ! : | + ! : | + ! : 34 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x18f4b7f0c]
                          + ! : | + ! : | + ! : | + ! : | 28 _xzm_free  (in libsystem_malloc.dylib) + 996,120,...  [0x18f4b84fc,0x18f4b8190,...]
                          + ! : | + ! : | + ! : | + ! : | 6 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18f4b8278]
                          + ! : | + ! : | + ! : | + ! : |   5 _platform_memset  (in libsystem_platform.dylib) + 140,160,...  [0x18f6a511c,0x18f6a5130,...]
                          + ! : | + ! : | + ! : | + ! : |   1 __bzero  (in libsystem_platform.dylib) + 24  [0x18f6a5048]
                          + ! : | + ! : | + ! : | + ! : 10 xzm_realloc  (in libsystem_malloc.dylib) + 0,760,...  [0x18f4b7b84,0x18f4b7e7c,...]
                          + ! : | + ! : | + ! : | + ! : 8 default_zone_realloc  (in libsystem_malloc.dylib) + 0,20  [0x18f490c3c,0x18f490c50]
                          + ! : | + ! : | + ! : | + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x18f4b8738]
                          + ! : | + ! : | + ! : | + ! : 1 xzm_malloc_zone_realloc  (in libsystem_malloc.dylib) + 0  [0x18f4c2944]
                          + ! : | + ! : | + ! : | + ! 3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 72,124,...  [0x18f4c76ac,0x18f4c76e0,...]
                          + ! : | + ! : | + ! : | + ! 1 xzm_realloc  (in libsystem_malloc.dylib) + 912  [0x18f4b7f14]
                          + ! : | + ! : | + ! : | + 58 _PyObject_Realloc  (in Python) + 204  [0x102e347e0]
                          + ! : | + ! : | + ! : | + ! 58 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x18f6a5414,0x18f6a542c,...]
                          + ! : | + ! : | + ! : | + 20 _realloc  (in libsystem_malloc.dylib) + 452,408,...  [0x18f4c7f14,0x18f4c7ee8,...]
                          + ! : | + ! : | + ! : | + 14 _PyObject_Realloc  (in Python) + 212  [0x102e347e8]
                          + ! : | + ! : | + ! : | + ! 12 _PyObject_Free  (in Python) + 80,52,...  [0x102e34524,0x102e34508,...]
                          + ! : | + ! : | + ! : | + ! 2 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! : | + ! : | + ! : | + !   2 _tlv_get_addr  (in libdyld.dylib) + 0,12  [0x18f298388,0x18f298394]
                          + ! : | + ! : | + ! : | + 14 _PyObject_Realloc  (in Python) + 312,80,...  [0x102e3484c,0x102e34764,...]
                          + ! : | + ! : | + ! : | + 14 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                          + ! : | + ! : | + ! : | + ! 14 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 200,484,...  [0x18f4c25d4,0x18f4c26f0,...]
                          + ! : | + ! : | + ! : | + 13 _PyObject_Realloc  (in Python) + 388  [0x102e34898]
                          + ! : | + ! : | + ! : | + ! 5 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x18f4c3184]
                          + ! : | + ! : | + ! : | + ! 4 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,284,...  [0x18f4bd0e0,0x18f4bd058,...]
                          + ! : | + ! : | + ! : | + ! 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x18f4c70c8]
                          + ! : | + ! : | + ! : | + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x18f4b71cc]
                          + ! : | + ! : | + ! : | + 5 _PyObject_Realloc  (in Python) + 180  [0x102e347c8]
                          + ! : | + ! : | + ! : | + ! 5 pymalloc_alloc  (in Python) + 88,244  [0x102e34088,0x102e34124]
                          + ! : | + ! : | + ! : | + 5 pymalloc_alloc  (in Python) + 108  [0x102e3409c]
                          + ! : | + ! : | + ! : | + 2 _PyObject_Free  (in Python) + 152  [0x102e3456c]
                          + ! : | + ! : | + ! : | + 1 _PyObject_Realloc  (in Python) + 44  [0x102e34740]
                          + ! : | + ! : | + ! : | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | + ! : | + 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 208  [0x18f4c7734]
                          + ! : | + ! : | + ! : | 5 resize_compact  (in Python) + 184,32,...  [0x102e84af4,0x102e84a5c,...]
                          + ! : | + ! : | + ! : | 1 _PyObject_Realloc  (in Python) + 344  [0x102e3486c]
                          + ! : | + ! : | + ! : 11 _PyUnicodeWriter_PrepareInternal  (in Python) + 136,240,...  [0x102e6cc90,0x102e6ccf8,...]
                          + ! : | + ! : | + ! : 2 resize_compact  (in Python) + 272  [0x102e84b4c]
                          + ! : | + ! : | + ! 92 _PyUnicodeWriter_WriteStr  (in Python) + 132  [0x102e84eac]
                          + ! : | + ! : | + ! : 69 _copy_characters  (in Python) + 104  [0x102e6bb3c]
                          + ! : | + ! : | + ! : | 68 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f6a550c,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x10300f938]
                          + ! : | + ! : | + ! : 23 _copy_characters  (in Python) + 88,56,...  [0x102e6bb2c,0x102e6bb0c,...]
                          + ! : | + ! : | + ! 46 _PyUnicodeWriter_WriteStr  (in Python) + 164,80,...  [0x102e84ecc,0x102e84e78,...]
                          + ! : | + ! : | + 61 PyUnicodeWriter_WriteRepr  (in Python) + 204,212,...  [0x102e85138,0x102e85140,...]
                          + ! : | + ! : | + 56 PyUnicodeWriter_WriteRepr  (in Python) + 220  [0x102e85148]
                          + ! : | + ! : | + ! 34 unicode_dealloc  (in Python) + 72  [0x102e87e38]
                          + ! : | + ! : | + ! : 29 _PyObject_Free  (in Python) + 136,0,...  [0x102e3455c,0x102e344d4,...]
                          + ! : | + ! : | + ! : 3 PyObject_Free  (in Python) + 16,0  [0x102e33b94,0x102e33b84]
                          + ! : | + ! : | + ! : 2 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! : | + ! : | + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | + ! 20 unicode_dealloc  (in Python) + 60,28,...  [0x102e87e2c,0x102e87e0c,...]
                          + ! : | + ! : | + ! 2 _PyObject_Free  (in Python) + 152  [0x102e3456c]
                          + ! : | + ! : | + 8 PyUnicodeWriter_WriteRepr  (in Python) + 172  [0x102e85118]
                          + ! : | + ! : | + ! 8 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! : | + ! : | + 4 _PyUnicodeWriter_WriteStr  (in Python) + 156  [0x102e84ec4]
                          + ! : | + ! : | + 1 unicode_dealloc  (in Python) + 76  [0x102e87e3c]
                          + ! : | + ! : | 64 tuple_repr  (in Python) + 404,268,...  [0x102e4995c,0x102e498d4,...]
                          + ! : | + ! : | 31 tuple_repr  (in Python) + 168  [0x102e49870]
                          + ! : | + ! : | + 23 _PyUnicodeWriter_PrepareInternal  (in Python) + 128  [0x102e6cc88]
                          + ! : | + ! : | + ! 22 PyUnicode_New  (in Python) + 132  [0x102e6b948]
                          + ! : | + ! : | + ! : 22 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | + ! : | + ! :   22 pymalloc_alloc  (in Python) + 244,88  [0x102e34124,0x102e34088]
                          + ! : | + ! : | + ! 1 PyUnicode_New  (in Python) + 0  [0x102e6b8c4]
                          + ! : | + ! : | + 8 _PyUnicodeWriter_PrepareInternal  (in Python) + 200,24,...  [0x102e6ccd0,0x102e6cc20,...]
                          + ! : | + ! : | 23 PyUnicodeWriter_Finish  (in Python) + 20  [0x102e85b54]
                          + ! : | + ! : | + 23 _PyUnicodeWriter_Finish  (in Python) + 68  [0x102e6f760]
                          + ! : | + ! : | +   21 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | + ! : | +   ! 9 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                          + ! : | + ! : | +   ! : 9 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 228,520,...  [0x18f4c25f0,0x18f4c2714,...]
                          + ! : | + ! : | +   ! 9 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! : | + ! : | +   ! : 6 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! : | + ! : | +   ! : | 5 xzm_realloc  (in libsystem_malloc.dylib) + 0,496,...  [0x18f4b7b84,0x18f4b7d74,...]
                          + ! : | + ! : | +   ! : | 1 default_zone_realloc  (in libsystem_malloc.dylib) + 0  [0x18f490c3c]
                          + ! : | + ! : | +   ! : 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 124,168  [0x18f4c76e0,0x18f4c770c]
                          + ! : | + ! : | +   ! : 1 xzm_realloc  (in libsystem_malloc.dylib) + 932  [0x18f4b7f28]
                          + ! : | + ! : | +   ! 2 _PyObject_Realloc  (in Python) + 312  [0x102e3484c]
                          + ! : | + ! : | +   ! 1 DYLD-STUB$$realloc  (in Python) + 0  [0x10300fd48]
                          + ! : | + ! : | +   1 _PyObject_Realloc  (in Python) + 352  [0x102e34874]
                          + ! : | + ! : | +   1 resize_compact  (in Python) + 160  [0x102e84adc]
                          + ! : | + ! : | 10 tuple_repr  (in Python) + 628  [0x102e49a3c]
                          + ! : | + ! : | + 10 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x102e6cd80]
                          + ! : | + ! : | +   10 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | + ! : | +     9 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! : | + ! : | +     ! 9 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! : | + ! : | +     !   3 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18f4b7eac]
                          + ! : | + ! : | +     !   : 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0,24  [0x18f4b7950,0x18f4b7968]
                          + ! : | + ! : | +     !   : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280  [0x18f4b7274]
                          + ! : | + ! : | +     !   3 xzm_realloc  (in libsystem_malloc.dylib) + 208,760  [0x18f4b7c54,0x18f4b7e7c]
