Analysis of sampling Python (pid 61193) every 1 millisecond
Process:         Python [61193]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104bac000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61191]
Target Type:     live task

Date/Time:       2026-08-08 21:26:30.530 -0700
Launch Time:     2026-08-08 21:26:18.488 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         129.7M
Physical footprint (peak):  145.9M
Idle exit:                  untracked
----

Call graph:
    21514 Thread_3606042   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! : | + !   1 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! : | + !   | 1 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! : | + !   |   1 PyUnicode_RichCompare  (in Python) + 36  [0x1055febc4]
                            + ! : | + !   1 PyObject_RichCompareBool  (in Python) + 280  [0x1055a863c]
                            + ! : | + 18 merge_at  (in Python) + 392,448,...  [0x1055725bc,0x1055725f4,...]
                            + ! : | + 7 merge_at  (in Python) + 1248  [0x105572914]
                            + ! : | + ! 3 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! : | + ! : 3 _platform_memcmp  (in libsystem_platform.dylib) + 0,88,...  [0x18f6a2f10,0x18f6a2f68,...]
                            + ! : | + ! 3 unsafe_latin_compare  (in Python) + 112,40  [0x105572158,0x105572110]
                            + ! : | + ! 1 unsafe_tuple_compare  (in Python) + 80  [0x1055723a8]
                            + ! : | + !   1 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! : | + !     1 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! : | + !       1 PyUnicode_RichCompare  (in Python) + 64  [0x1055febe0]
                            + ! : | + 2 merge_at  (in Python) + 124  [0x1055724b0]
                            + ! : | + ! 2 gallop_right  (in Python) + 72,176  [0x105573000,0x105573068]
                            + ! : | + 2 merge_at  (in Python) + 700  [0x1055726f0]
                            + ! : | + ! 1 gallop_left  (in Python) + 124  [0x1055731b4]
                            + ! : | + ! : 1 unsafe_tuple_compare  (in Python) + 80  [0x1055723a8]
                            + ! : | + ! :   1 PyObject_RichCompareBool  (in Python) + 280  [0x1055a863c]
                            + ! : | + ! 1 gallop_left  (in Python) + 20  [0x10557314c]
                            + ! : | + 1 merge_at  (in Python) + 244  [0x105572528]
                            + ! : | + ! 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x10578f938]
                            + ! : | + 1 merge_at  (in Python) + 1072  [0x105572864]
                            + ! : | +   1 sortslice_memcpy  (in Python) + 60  [0x1055733e0]
                            + ! : | +     1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18f6a5414]
                            + ! : | 6 list_sort_impl  (in Python) + 576  [0x10556e44c]
                            + ! : | + 5 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! : | + ! 5 _platform_memcmp  (in libsystem_platform.dylib) + 104,72,...  [0x18f6a2f78,0x18f6a2f58,...]
                            + ! : | + 1 unsafe_latin_compare  (in Python) + 112  [0x105572158]
                            + ! : | 3 list_sort_impl  (in Python) + 2272  [0x10556eaec]
                            + ! : | + 2 merge_at  (in Python) + 388  [0x1055725b8]
                            + ! : | + ! 1 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! : | + ! : 1 _platform_memcmp  (in libsystem_platform.dylib) + 56  [0x18f6a2f48]
                            + ! : | + ! 1 unsafe_latin_compare  (in Python) + 40  [0x105572110]
                            + ! : | + 1 merge_at  (in Python) + 392  [0x1055725bc]
                            + ! : | 3 list_sort_impl  (in Python) + 2384  [0x10556eb5c]
                            + ! : | + 2 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! : | + ! 2 _platform_memcmp  (in libsystem_platform.dylib) + 56,208  [0x18f6a2f48,0x18f6a2fe0]
                            + ! : | + 1 unsafe_latin_compare  (in Python) + 0  [0x1055720e8]
                            + ! : | 2 list_sort_impl  (in Python) + 720  [0x10556e4dc]
                            + ! : | + 1 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! : | + ! 1 _platform_memcmp  (in libsystem_platform.dylib) + 168  [0x18f6a2fb8]
                            + ! : | + 1 unsafe_latin_compare  (in Python) + 4  [0x1055720ec]
                            + ! : | 2 unsafe_tuple_compare  (in Python) + 168  [0x105572400]
                            + ! : 2 cfunction_vectorcall_FASTCALL_KEYWORDS  (in Python) + 0,60  [0x1055a0e88,0x1055a0ec4]
                            + ! : 2 list_sort_impl  (in Python) + 1504  [0x10556e7ec]
                            + ! : 1 list_sort  (in Python) + 92  [0x1055754fc]
                            + ! 1 PyObject_Vectorcall  (in Python) + 44  [0x105539908]
                            + !   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + 198 builtin_sorted  (in Python) + 88  [0x105663228]
                            + ! 196 PySequence_List  (in Python) + 184  [0x10551de58]
                            + ! : 125 _list_extend  (in Python) + 436  [0x10556d94c]
                            + ! : | 125 gen_iternext  (in Python) + 36  [0x105559d2c]
                            + ! : |   125 gen_send_ex2  (in Python) + 196  [0x10555ad74]
                            + ! : |     69 _PyEval_EvalFrameDefault  (in Python) + 27964,43896,...  [0x10566d3a0,0x1056711dc,...]
                            + ! : |     14 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x105672fa4]
                            + ! : |     + 6 _PyEval_FrameClearAndPop  (in Python) + 36  [0x105674cec]
                            + ! : |     + ! 6 _PyFrame_ClearExceptCode  (in Python) + 36,84,...  [0x1056a6a70,0x1056a6aa0,...]
                            + ! : |     + 3 _PyFrame_ClearExceptCode  (in Python) + 272  [0x1056a6b5c]
                            + ! : |     + 3 _PyThreadState_PopFrame  (in Python) + 0  [0x1056dcf48]
                            + ! : |     + 2 _PyEval_FrameClearAndPop  (in Python) + 4,60  [0x105674ccc,0x105674d04]
                            + ! : |     11 _PyEval_EvalFrameDefault  (in Python) + 3184  [0x1056672d4]
                            + ! : |     + 5 PyDict_GetItemRef  (in Python) + 120  [0x105589c54]
                            + ! : |     + ! 4 _Py_dict_lookup  (in Python) + 332  [0x105588a48]
                            + ! : |     + ! : 4 unicodekeys_lookup_unicode  (in Python) + 84,88,...  [0x105588654,0x105588658,...]
                            + ! : |     + ! 1 unicodekeys_lookup_unicode  (in Python) + 264  [0x105588708]
                            + ! : |     + 5 PyDict_GetItemRef  (in Python) + 28,44,...  [0x105589bf8,0x105589c08,...]
                            + ! : |     + 1 _Py_dict_lookup  (in Python) + 412  [0x105588a98]
                            + ! : |     11 _PyEval_EvalFrameDefault  (in Python) + 31056  [0x10566dfb4]
                            + ! : |     + 11 setiter_iternext  (in Python) + 164,92,...  [0x1055bcc94,0x1055bcc4c,...]
                            + ! : |     9 _PyEval_EvalFrameDefault  (in Python) + 24216  [0x10566c4fc]
                            + ! : |     + 9 _PyFrame_PushUnchecked  (in Python) + 32  [0x105674da0]
                            + ! : |     6 _PyEval_EvalFrameDefault  (in Python) + 28632  [0x10566d63c]
                            + ! : |     + 6 PyDict_Contains  (in Python) + 104  [0x10558db4c]
                            + ! : |     +   3 _Py_dict_lookup  (in Python) + 384,340  [0x105588a7c,0x105588a50]
                            + ! : |     +   2 _Py_dict_lookup  (in Python) + 332  [0x105588a48]
                            + ! : |     +   ! 2 unicodekeys_lookup_unicode  (in Python) + 124  [0x10558867c]
                            + ! : |     +   1 unicodekeys_lookup_unicode  (in Python) + 264  [0x105588708]
                            + ! : |     2 _PyEval_EvalFrameDefault  (in Python) + 30472  [0x10566dd6c]
                            + ! : |     + 1 _Py_Dealloc  (in Python) + 100  [0x1055abf7c]
                            + ! : |     + ! 1 gen_dealloc  (in Python) + 196  [0x1055598f0]
                            + ! : |     + !   1 _PyGen_Finalize  (in Python) + 20  [0x1055591d8]
                            + ! : |     + 1 gen_dealloc  (in Python) + 488  [0x105559a14]
                            + ! : |     1 PyDict_GetItemRef  (in Python) + 176  [0x105589c8c]
                            + ! : |     1 _PyEval_EvalFrameDefault  (in Python) + 13212  [0x105669a00]
                            + ! : |     + 1 bool_vectorcall  (in Python) + 144  [0x1055204a4]
                            + ! : |     1 _PyEval_EvalFrameDefault  (in Python) + 28848  [0x10566d714]
                            + ! : |       1 set_contains_lock_held  (in Python) + 88  [0x1055bcdec]
                            + ! : |         1 set_lookkey  (in Python) + 108  [0x1055bf3a0]
                            + ! : 51 _list_extend  (in Python) + 1196,1184,...  [0x10556dc44,0x10556dc38,...]
                            + ! : 7 _list_extend  (in Python) + 380  [0x10556d914]
                            + ! : | 7 gen_iternext  (in Python) + 36  [0x105559d2c]
                            + ! : |   7 gen_send_ex2  (in Python) + 196  [0x10555ad74]
                            + ! : |     3 _PyEval_EvalFrameDefault  (in Python) + 28132,48708,...  [0x10566d448,0x1056724a8,...]
                            + ! : |     1 _PyEval_EvalFrameDefault  (in Python) + 28632  [0x10566d63c]
                            + ! : |     + 1 PyDict_Contains  (in Python) + 104  [0x10558db4c]
                            + ! : |     +   1 unicodekeys_lookup_unicode  (in Python) + 264  [0x105588708]
                            + ! : |     1 _PyEval_EvalFrameDefault  (in Python) + 31056  [0x10566dfb4]
                            + ! : |     + 1 setiter_iternext  (in Python) + 164  [0x1055bcc94]
                            + ! : |     1 _PyEval_EvalFrameDefault  (in Python) + 41796  [0x1056709a8]
                            + ! : |     + 1 PyObject_GetAttr  (in Python) + 60  [0x1055a8eb8]
                            + ! : |     +   1 _PyObject_GenericGetAttrWithDict  (in Python) + 80  [0x1055a9768]
                            + ! : |     1 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x105672fa4]
                            + ! : |       1 _PyThreadState_PopFrame  (in Python) + 0  [0x1056dcf48]
                            + ! : 7 _list_extend  (in Python) + 1744  [0x10556de68]
                            + ! : | 6 PyTuple_Pack  (in Python) + 36,84,...  [0x1055c8d74,0x1055c8da4,...]
                            + ! : | 1 PyTuple_Pack  (in Python) + 72  [0x1055c8d98]
                            + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 3 _list_extend  (in Python) + 1100  [0x10556dbe4]
                            + ! : | 2 _PyObject_Realloc  (in Python) + 252  [0x1055b4810]
                            + ! : | + 2 pymalloc_alloc  (in Python) + 60,244  [0x1055b406c,0x1055b4124]
                            + ! : | 1 _PyObject_Realloc  (in Python) + 44  [0x1055b4740]
                            + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + ! : 3 _list_extend  (in Python) + 1776  [0x10556de88]
                            + ! :   3 _PyDict_Next  (in Python) + 4,84,...  [0x10558b64c,0x10558b69c,...]
                            + ! 2 PySequence_List  (in Python) + 0,12  [0x10551dda0,0x10551ddac]
                            + 12 builtin_sorted  (in Python) + 148  [0x105663264]
                            + ! 5 _PyObject_GenericGetAttrWithDict  (in Python) + 412  [0x1055a98b4]
                            + ! : 4 PyCMethod_New  (in Python) + 0,8  [0x1055a0a8c,0x1055a0a94]
                            + ! : 1 method_get  (in Python) + 56  [0x105546c8c]
                            + ! 4 _PyObject_GenericGetAttrWithDict  (in Python) + 148  [0x1055a97ac]
                            + ! : 2 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1055cd8e0]
                            + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x18f298388,0x18f29839c]
                            + ! : 2 _PyType_LookupStackRefAndVersion  (in Python) + 52  [0x1055cd8d8]
                            + ! 3 _PyObject_GenericGetAttrWithDict  (in Python) + 172,392  [0x1055a97c4,0x1055a98a0]
                            + 4 builtin_sorted  (in Python) + 0,80,...  [0x1056631d0,0x105663220,...]
                            + 3 builtin_sorted  (in Python) + 312  [0x105663308]
                            + ! 3 meth_dealloc  (in Python) + 0,172,...  [0x1055a15b4,0x1055a1660,...]
                            + 1 _io_open  (in Python) + 672  [0x105741d74]
                            + ! 1 PyObject_CallFunction  (in Python) + 56  [0x105539f6c]
                            + !   1 _PyObject_CallFunctionVa  (in Python) + 396  [0x10553a104]
                            + !     1 _PyObject_MakeTpCall  (in Python) + 120  [0x105538c20]
                            + !       1 type_call  (in Python) + 152  [0x1055d15b8]
                            + !         1 _io_FileIO___init__  (in Python) + 816  [0x105745d94]
                            + !           1 open  (in libsystem_kernel.dylib) + 64  [0x18f6638f0]
                            + !             1 __open  (in libsystem_kernel.dylib) + 8  [0x18f658694]
                            + 1 builtin_sorted  (in Python) + 76  [0x10566321c]
                            + ! 1 _PyArg_UnpackStack  (in Python) + 28  [0x1056acbc0]
                            + !   1 unpack_stack  (in Python) + 0  [0x1056aca88]
                            + 1 min_max  (in Python) + 384  [0x105664804]
                            +   1 listiter_next  (in Python) + 108  [0x105570fb0]
                            783 _PyEval_EvalFrameDefault  (in Python) + 47696  [0x1056720b4]
                            + 285 PyFunction_NewWithQualName  (in Python) + 220  [0x105566c20]
                            + ! 183 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 388,40,...  [0x10558a3e4,0x10558a288,...]
                            + ! 87 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 56  [0x10558a298]
                            + ! : 43 _Py_dict_lookup  (in Python) + 72,24,...  [0x105588944,0x105588914,...]
                            + ! : 34 _Py_dict_lookup  (in Python) + 332  [0x105588a48]
                            + ! : | 34 unicodekeys_lookup_unicode  (in Python) + 84,40,...  [0x105588654,0x105588628,...]
                            + ! : 10 unicodekeys_lookup_unicode  (in Python) + 264  [0x105588708]
                            + ! 15 _Py_dict_lookup  (in Python) + 412,404,...  [0x105588a98,0x105588a90,...]
                            + 192 PyFunction_NewWithQualName  (in Python) + 208  [0x105566c14]
                            + ! 127 PyDict_GetItemRef  (in Python) + 120  [0x105589c54]
                            + ! : 80 _Py_dict_lookup  (in Python) + 72,384,...  [0x105588944,0x105588a7c,...]
                            + ! : 42 _Py_dict_lookup  (in Python) + 332  [0x105588a48]
                            + ! : | 42 unicodekeys_lookup_unicode  (in Python) + 84,112,...  [0x105588654,0x105588670,...]
                            + ! : 5 unicodekeys_lookup_unicode  (in Python) + 264,260  [0x105588708,0x105588704]
                            + ! 45 PyDict_GetItemRef  (in Python) + 28,44,...  [0x105589bf8,0x105589c08,...]
                            + ! 20 _Py_dict_lookup  (in Python) + 412,404,...  [0x105588a98,0x105588a90,...]
                            + 154 PyFunction_NewWithQualName  (in Python) + 240  [0x105566c34]
                            + ! 76 _PyObject_GC_New  (in Python) + 116  [0x1056a904c]
                            + ! : 45 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            + ! : | 45 pymalloc_alloc  (in Python) + 80,88,...  [0x1055b4080,0x1055b4088,...]
                            + ! : 18 _PyObject_Malloc  (in Python) + 24,52,...  [0x1055b3fcc,0x1055b3fe8,...]
                            + ! : 9 _PyObject_Malloc  (in Python) + 32  [0x1055b3fd4]
                            + ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! : 4 pymalloc_alloc  (in Python) + 96,104  [0x1055b4090,0x1055b4098]
                            + ! 62 _PyObject_GC_New  (in Python) + 44,108,...  [0x1056a9004,0x1056a9044,...]
                            + ! 13 _PyObject_GC_New  (in Python) + 68  [0x1056a901c]
                            + ! : 13 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                            + ! 3 _PyObject_Malloc  (in Python) + 60  [0x1055b3ff0]
                            + 118 PyFunction_NewWithQualName  (in Python) + 116,308,...  [0x105566bb8,0x105566c78,...]
                            + 15 PyFunction_NewWithQualName  (in Python) + 316  [0x105566c80]
                            + ! 15 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                            + 10 PyDict_GetItemRef  (in Python) + 176  [0x105589c8c]
                            + 9 _PyObject_GC_New  (in Python) + 228  [0x1056a90bc]
                            702 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x105672fa4]
                            + 403 _PyEval_FrameClearAndPop  (in Python) + 36  [0x105674cec]
                            + ! 214 _PyFrame_ClearExceptCode  (in Python) + 180  [0x1056a6b00]
                            + ! : 42 set_dealloc  (in Python) + 196,164,...  [0x1055bd020,0x1055bd000,...]
                            + ! : 28 unicode_dealloc  (in Python) + 72  [0x105607e38]
                            + ! : | 12 _PyObject_Free  (in Python) + 180  [0x1055b4588]
                            + ! : | + 7 _xzm_free  (in libsystem_malloc.dylib) + 1580,196,...  [0x18f4b8744,0x18f4b81dc,...]
                            + ! : | + 2 _xzm_free_outlined  (in libsystem_malloc.dylib) + 384,512  [0x18f4c05fc,0x18f4c067c]
                            + ! : | + 1 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 128  [0x18f4c09f8]
                            + ! : | + ! 1 _xzm_chunk_list_push  (in libsystem_malloc.dylib) + 12  [0x18f4bf850]
                            + ! : | + 1 _xzm_chunk_list_slot_push  (in libsystem_malloc.dylib) + 252  [0x18f4c0a74]
                            + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18f4b8278]
                            + ! : | +   1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18f6a511c]
                            + ! : | 12 _PyObject_Free  (in Python) + 112,72,...  [0x1055b4544,0x1055b451c,...]
                            + ! : | 2 _PyObject_Free  (in Python) + 32  [0x1055b44f4]
                            + ! : | + 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x18f298388,0x18f29839c]
                            + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x18f4b8738]
                            + ! : 26 func_dealloc  (in Python) + 176  [0x105567988]
                            + ! : | 14 func_clear  (in Python) + 484  [0x105567f98]
                            + ! : | + 11 tuple_dealloc  (in Python) + 272  [0x1055c96d4]
                            + ! : | + ! 11 cell_dealloc  (in Python) + 284  [0x10553c404]
                            + ! : | + !   5 list_dealloc  (in Python) + 264  [0x10556fccc]
                            + ! : | + !   : 5 unicode_dealloc  (in Python) + 72  [0x105607e38]
                            + ! : | + !   :   3 _PyObject_Free  (in Python) + 180  [0x1055b4588]
                            + ! : | + !   :   | 2 _xzm_free  (in libsystem_malloc.dylib) + 212,564  [0x18f4b81ec,0x18f4b834c]
                            + ! : | + !   :   | 1 _free  (in libsystem_malloc.dylib) + 0  [0x18f4c7cd0]
                            + ! : | + !   :   1 _PyObject_Free  (in Python) + 112  [0x1055b4544]
                            + ! : | + !   :   1 _xzm_free  (in libsystem_malloc.dylib) + 1600  [0x18f4b8758]
                            + ! : | + !   5 set_dealloc  (in Python) + 280  [0x1055bd074]
                            + ! : | + !   : 4 tuple_dealloc  (in Python) + 272  [0x1055c96d4]
                            + ! : | + !   : | 4 tuple_dealloc  (in Python) + 168,176,...  [0x1055c966c,0x1055c9674,...]
                            + ! : | + !   : 1 tuple_dealloc  (in Python) + 256  [0x1055c96c4]
                            + ! : | + !   1 set_dealloc  (in Python) + 344  [0x1055bd0b4]
                            + ! : | + !     1 _PyObject_Free  (in Python) + 96  [0x1055b4534]
                            + ! : | + 3 tuple_dealloc  (in Python) + 24,196,...  [0x1055c95dc,0x1055c9688,...]
                            + ! : | 6 func_clear  (in Python) + 1580  [0x1055683e0]
                            + ! : | + 3 func_dealloc  (in Python) + 176  [0x105567988]
                            + ! : | + ! 1 func_clear  (in Python) + 684  [0x105568060]
                            + ! : | + ! : 1 unicode_dealloc  (in Python) + 72  [0x105607e38]
                            + ! : | + ! :   1 _PyObject_Free  (in Python) + 96  [0x1055b4534]
                            + ! : | + ! 1 func_clear  (in Python) + 268  [0x105567ec0]
                            + ! : | + ! 1 unicode_dealloc  (in Python) + 76  [0x105607e3c]
                            + ! : | + 1 _PyObject_Free  (in Python) + 96  [0x1055b4534]
                            + ! : | + 1 func_dealloc  (in Python) + 60  [0x105567914]
                            + ! : | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | + 1 func_dealloc  (in Python) + 84  [0x10556792c]
                            + ! : | 6 func_clear  (in Python) + 128,204,...  [0x105567e34,0x105567e80,...]
                            + ! : 23 list_dealloc  (in Python) + 196,176,...  [0x10556fc88,0x10556fc74,...]
                            + ! : 18 list_dealloc  (in Python) + 264  [0x10556fccc]
                            + ! : | 7 unicode_dealloc  (in Python) + 72  [0x105607e38]
                            + ! : | + 7 _PyObject_Free  (in Python) + 136,24,...  [0x1055b455c,0x1055b44ec,...]
                            + ! : | 6 unicode_dealloc  (in Python) + 60,28,...  [0x105607e2c,0x105607e0c,...]
                            + ! : | 2 _PyObject_Free  (in Python) + 152,156  [0x1055b456c,0x1055b4570]
                            + ! : | 2 dict_dealloc  (in Python) + 176  [0x10558dec4]
                            + ! : | + 2 dictkeys_decref  (in Python) + 356  [0x105592790]
                            + ! : | +   2 dict_dealloc  (in Python) + 176  [0x10558dec4]
                            + ! : | +     1 dictkeys_decref  (in Python) + 356  [0x105592790]
                            + ! : | +     ! 1 list_dealloc  (in Python) + 196  [0x10556fc88]
                            + ! : | +     1 dictkeys_decref  (in Python) + 176  [0x1055926dc]
                            + ! : | 1 subtype_dealloc  (in Python) + 1060  [0x1055cf654]
                            + ! : |   1 PyObject_ClearManagedDict  (in Python) + 40  [0x1055922d8]
                            + ! : 17 _PyObject_Free  (in Python) + 152,52,...  [0x1055b456c,0x1055b4508,...]
                            + ! : 15 list_dealloc  (in Python) + 312  [0x10556fcfc]
                            + ! : | 15 _PyObject_Free  (in Python) + 80,0,...  [0x1055b4524,0x1055b44d4,...]
                            + ! : 8 cell_dealloc  (in Python) + 0,72,...  [0x10553c2e8,0x10553c330,...]
                            + ! : 4 subtype_dealloc  (in Python) + 1060  [0x1055cf654]
                            + ! : | 4 PyObject_ClearManagedDict  (in Python) + 416  [0x105592450]
                            + ! : |   4 dict_dealloc  (in Python) + 176  [0x10558dec4]
                            + ! : |     4 dictkeys_decref  (in Python) + 356  [0x105592790]
                            + ! : |       3 dict_dealloc  (in Python) + 176  [0x10558dec4]
                            + ! : |       + 1 dictkeys_decref  (in Python) + 540  [0x105592848]
                            + ! : |       + ! 1 tuple_dealloc  (in Python) + 400  [0x1055c9754]
                            + ! : |       + 1 dictkeys_decref  (in Python) + 612  [0x105592890]
                            + ! : |       + ! 1 _PyObject_Free  (in Python) + 32  [0x1055b44f4]
                            + ! : |       + !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : |       + 1 dictkeys_decref  (in Python) + 540  [0x105592848]
                            + ! : |       1 set_dealloc  (in Python) + 200  [0x1055bd024]
                            + ! : 4 unicode_dealloc  (in Python) + 36,52  [0x105607e14,0x105607e24]
                            + ! : 3 _PyObject_Free  (in Python) + 32  [0x1055b44f4]
                            + ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 12,16  [0x18f298394,0x18f298398]
                            + ! : 3 cell_dealloc  (in Python) + 284  [0x10553c404]
                            + ! : | 1 func_dealloc  (in Python) + 176  [0x105567988]
                            + ! : | + 1 func_clear  (in Python) + 484  [0x105567f98]
                            + ! : | +   1 tuple_dealloc  (in Python) + 272  [0x1055c96d4]
                            + ! : | +     1 cell_dealloc  (in Python) + 284  [0x10553c404]
                            + ! : | +       1 set_dealloc  (in Python) + 196  [0x1055bd020]
                            + ! : | 1 unicode_dealloc  (in Python) + 72  [0x105607e38]
                            + ! : | + 1 PyObject_Free  (in Python) + 16  [0x1055b3b94]
                            + ! : | 1 unicode_dealloc  (in Python) + 20  [0x105607e04]
                            + ! : 3 tuple_dealloc  (in Python) + 196  [0x1055c9688]
                            + ! : 2 PyObject_GC_Del  (in Python) + 36,52  [0x1056a95bc,0x1056a95cc]
                            + ! : 2 cell_dealloc  (in Python) + 80  [0x10553c338]
                            + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x18f298388,0x18f29839c]
                            + ! : 2 deque_dealloc  (in Python) + 216  [0x10573beb8]
                            + ! : | 2 _PyObject_Free  (in Python) + 180  [0x1055b4588]
                            + ! : |   2 _xzm_free  (in libsystem_malloc.dylib) + 352,684  [0x18f4b8278,0x18f4b83c4]
                            + ! : 2 dict_dealloc  (in Python) + 176  [0x10558dec4]
                            + ! : | 1 dictkeys_decref  (in Python) + 356  [0x105592790]
                            + ! : | + 1 set_dealloc  (in Python) + 180  [0x1055bd010]
                            + ! : | 1 dictkeys_decref  (in Python) + 188  [0x1055926e8]
                            + ! : 2 func_dealloc  (in Python) + 0,160  [0x1055678d8,0x105567978]
                            + ! : 2 set_dealloc  (in Python) + 344  [0x1055bd0b4]
                            + ! : | 2 _PyObject_Free  (in Python) + 180  [0x1055b4588]
                            + ! : |   1 _free  (in libsystem_malloc.dylib) + 0  [0x18f4c7cd0]
                            + ! : |   1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 80  [0x18f4c0b90]
                            + ! : 1 PyObject_GC_Del  (in Python) + 44  [0x1056a95c4]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 1 deque_dealloc  (in Python) + 220  [0x10573bebc]
                            + ! : 1 func_clear  (in Python) + 380  [0x105567f30]
                            + ! : 1 list_dealloc  (in Python) + 96  [0x10556fc24]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 1 list_dealloc  (in Python) + 156  [0x10556fc60]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : 1 list_dealloc  (in Python) + 348  [0x10556fd20]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 1 long_dealloc  (in Python) + 60  [0x10557e268]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 1 set_dealloc  (in Python) + 280  [0x1055bd074]
                            + ! :   1 _PyObject_Free  (in Python) + 96  [0x1055b4534]
                            + ! 179 _PyFrame_ClearExceptCode  (in Python) + 84,108,...  [0x1056a6aa0,0x1056a6ab8,...]
                            + ! 6 set_dealloc  (in Python) + 376  [0x1055bd0d4]
                            + ! 1 _PyFrame_ClearExceptCode  (in Python) + 128  [0x1056a6acc]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 1 _PyObject_Free  (in Python) + 152  [0x1055b456c]
                            + ! 1 cell_dealloc  (in Python) + 208  [0x10553c3b8]
                            + ! 1 func_dealloc  (in Python) + 336  [0x105567a28]
                            + 135 _PyEval_FrameClearAndPop  (in Python) + 128  [0x105674d48]
                            + ! 72 _PyFrame_ClearExceptCode  (in Python) + 360  [0x1056a6bb4]
                            + ! : 31 func_dealloc  (in Python) + 176  [0x105567988]
                            + ! : | 27 func_clear  (in Python) + 28,48,...  [0x105567dd0,0x105567de4,...]
                            + ! : | 3 func_clear  (in Python) + 484  [0x105567f98]
                            + ! : | + 3 tuple_dealloc  (in Python) + 68,188,...  [0x1055c9608,0x1055c9680,...]
                            + ! : | 1 func_clear  (in Python) + 56  [0x105567dec]
                            + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : 27 func_dealloc  (in Python) + 28,104,...  [0x1055678f4,0x105567940,...]
                            + ! : 8 _PyObject_Free  (in Python) + 24,64,...  [0x1055b44ec,0x1055b4514,...]
                            + ! : 4 func_clear  (in Python) + 380,384  [0x105567f30,0x105567f34]
                            + ! : 1 _PyObject_Free  (in Python) + 32  [0x1055b44f4]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 1 func_dealloc  (in Python) + 60  [0x105567914]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
