Analysis of sampling Python (pid 61872) every 1 millisecond
Process:         Python [61872]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104334000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61870]
Target Type:     live task

Date/Time:       2026-08-08 21:28:10.392 -0700
Launch Time:     2026-08-08 21:27:58.357 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         49.3M
Physical footprint (peak):  49.3M
Idle exit:                  untracked
----

Call graph:
    21488 Thread_3608735   DispatchQueue_1: com.apple.main-thread  (serial)
                            + !   2 _PyNumber_Index  (in Python) + 36  [0x104ae0434]
                            + 1 PyNumber_AsSsize_t  (in Python) + 112  [0x104add148]
                            + 1 bytes_subscript  (in Python) + 0  [0x104af6654]
                            + 1 tuple_subscript  (in Python) + 472  [0x104b8f1b0]
                            +   1 PyNumber_AsSsize_t  (in Python) + 40  [0x104add100]
                            116 _PyEval_EvalFrameDefault  (in Python) + 54836  [0x104c37c98]
                            + 102 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! 29 subtype_dealloc  (in Python) + 1060  [0x104b93654]
                            + ! : 29 PyObject_ClearManagedDict  (in Python) + 224  [0x104b56390]
                            + ! :   23 list_dealloc  (in Python) + 264,212,...  [0x104b33ccc,0x104b33c98,...]
                            + ! :   6 list_dealloc  (in Python) + 264  [0x104b33ccc]
                            + ! :     3 tuple_dealloc  (in Python) + 176,264,...  [0x104b8d674,0x104b8d6cc,...]
                            + ! :     1 tuple_dealloc  (in Python) + 220  [0x104b8d6a0]
                            + ! :     + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! :     1 tuple_dealloc  (in Python) + 272  [0x104b8d6d4]
                            + ! :     + 1 tuple_dealloc  (in Python) + 132  [0x104b8d648]
                            + ! :     +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! :     1 tuple_dealloc  (in Python) + 352  [0x104b8d724]
                            + ! :       1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 22 set_dealloc  (in Python) + 180,196,...  [0x104b81010,0x104b81020,...]
                            + ! 15 list_dealloc  (in Python) + 264  [0x104b33ccc]
                            + ! : 8 list_dealloc  (in Python) + 264  [0x104b33ccc]
                            + ! : | 6 tuple_dealloc  (in Python) + 196,184,...  [0x104b8d688,0x104b8d67c,...]
                            + ! : | 1 tuple_dealloc  (in Python) + 272  [0x104b8d6d4]
                            + ! : | + 1 long_dealloc  (in Python) + 0  [0x104b4222c]
                            + ! : | 1 tuple_dealloc  (in Python) + 352  [0x104b8d724]
                            + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : 7 list_dealloc  (in Python) + 72,208  [0x104b33c0c,0x104b33c94]
                            + ! 12 list_dealloc  (in Python) + 196,304,...  [0x104b33c88,0x104b33cf4,...]
                            + ! 6 list_dealloc  (in Python) + 348  [0x104b33d20]
                            + ! : 6 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 5 list_dealloc  (in Python) + 312  [0x104b33cfc]
                            + ! : 5 _PyObject_Free  (in Python) + 148,0,...  [0x104b78568,0x104b784d4,...]
                            + ! 3 set_dealloc  (in Python) + 280  [0x104b81074]
                            + ! : 3 tuple_dealloc  (in Python) + 196  [0x104b8d688]
                            + ! 3 tuple_dealloc  (in Python) + 420,400  [0x104b8d768,0x104b8d754]
                            + ! 1 _PyObject_Free  (in Python) + 152  [0x104b7856c]
                            + ! 1 list_dealloc  (in Python) + 96  [0x104b33c24]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + ! 1 list_dealloc  (in Python) + 156  [0x104b33c60]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 1 long_dealloc  (in Python) + 60  [0x104b42268]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 1 method_dealloc  (in Python) + 0  [0x104b00b6c]
                            + ! 1 set_dealloc  (in Python) + 344  [0x104b810b4]
                            + ! : 1 _PyObject_Free  (in Python) + 0  [0x104b784d4]
                            + ! 1 subtype_dealloc  (in Python) + 0  [0x104b93230]
                            + 9 _Py_Dealloc  (in Python) + 84,32,...  [0x104b6ff6c,0x104b6ff38,...]
                            + 3 _Py_Dealloc  (in Python) + 52  [0x104b6ff4c]
                            + ! 3 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                            + 1 method_dealloc  (in Python) + 204  [0x104b00c38]
                            + 1 tuple_dealloc  (in Python) + 408  [0x104b8d75c]
                            99 _PyEval_EvalFrameDefault  (in Python) + 10200  [0x104c2ce3c]
                            + 90 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 156,0,...  [0x104b8d1c0,0x104b8d124,...]
                            + 7 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 72  [0x104b8d16c]
                            + ! 7 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + 2 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 272  [0x104b8d234]
                            +   2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            73 _PyEval_EvalFrameDefault  (in Python) + 27128  [0x104c3105c]
                            + 48 do_richcompare  (in Python) + 104  [0x104b6c804]
                            + ! 33 long_richcompare  (in Python) + 172,16,...  [0x104b4242c,0x104b42390,...]
                            + ! 14 set_richcompare  (in Python) + 228  [0x104b818a0]
                            + ! : 9 set_issubset  (in Python) + 192,156,...  [0x104b86a28,0x104b86a04,...]
                            + ! : 5 set_issubset  (in Python) + 232  [0x104b86a50]
                            + ! :   3 set_lookkey  (in Python) + 244  [0x104b83428]
                            + ! :   + 2 PyObject_RichCompareBool  (in Python) + 232  [0x104b6c60c]
                            + ! :   + ! 1 do_richcompare  (in Python) + 104  [0x104b6c804]
                            + ! :   + ! : 1 PyObject_RichCompareBool  (in Python) + 144  [0x104b6c5b4]
                            + ! :   + ! 1 do_richcompare  (in Python) + 8  [0x104b6c7a4]
                            + ! :   + 1 PyObject_RichCompareBool  (in Python) + 8  [0x104b6c52c]
                            + ! :   2 set_lookkey  (in Python) + 124,204  [0x104b833b0,0x104b83400]
                            + ! 1 set_richcompare  (in Python) + 24  [0x104b817d4]
                            + 24 do_richcompare  (in Python) + 52,88,...  [0x104b6c7d0,0x104b6c7f4,...]
                            + 1 set_richcompare  (in Python) + 384  [0x104b8193c]
                            70 _PyEval_EvalFrameDefault  (in Python) + 14124  [0x104c2dd90]
                            + 68 builtin_getattr  (in Python) + 64  [0x104c257a4]
                            + ! 45 PyObject_GetOptionalAttr  (in Python) + 260  [0x104b6c3d4]
                            + ! : 44 _Py_slot_tp_getattr_hook  (in Python) + 388  [0x104b9bfc4]
                            + ! : | 42 _PyEval_Vector  (in Python) + 264  [0x104c2a324]
                            + ! : | + 25 _PyEval_EvalFrameDefault  (in Python) + 13832  [0x104c2dc6c]
                            + ! : | + ! 25 _PyFrame_MakeAndSetFrameObject  (in Python) + 96  [0x104c6a94c]
                            + ! : | + !   25 _PyObject_GC_NewVar  (in Python) + 136  [0x104c6d334]
                            + ! : | + !     25 _PyObject_Malloc  (in Python) + 52  [0x104b77fe8]
                            + ! : | + !       25 pymalloc_alloc  (in Python) + 260  [0x104b78134]
                            + ! : | + 7 _PyEval_EvalFrameDefault  (in Python) + 43736,27872,...  [0x104c3513c,0x104c31344,...]
                            + ! : | + 2 _PyEval_EvalFrameDefault  (in Python) + 13844  [0x104c2dc78]
                            + ! : | + ! 1 PyException_SetTraceback  (in Python) + 204  [0x104b106e4]
                            + ! : | + ! 1 PyTraceBack_Here  (in Python) + 316  [0x104cbe978]
                            + ! : | + !   1 PyException_SetTraceback  (in Python) + 24  [0x104b10630]
                            + ! : | + 2 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x104c30290]
                            + ! : | + ! 2 _PyObject_MakeTpCall  (in Python) + 120  [0x104afcc20]
                            + ! : | + !   2 type_call  (in Python) + 100  [0x104b95584]
                            + ! : | + !     2 BaseException_new  (in Python) + 52  [0x104b13a5c]
                            + ! : | + 2 _PyEval_EvalFrameDefault  (in Python) + 30472  [0x104c31d6c]
                            + ! : | + ! 2 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! : | + !   1 _PyObject_Free  (in Python) + 152  [0x104b7856c]
                            + ! : | + !   1 unicode_dealloc  (in Python) + 72  [0x104bcbe38]
                            + ! : | + !     1 PyObject_Free  (in Python) + 16  [0x104b77b94]
                            + ! : | + 1 _PyEval_EvalFrameDefault  (in Python) + 6160  [0x104c2be74]
                            + ! : | + ! 1 unicode_subscript  (in Python) + 152  [0x104bd6e80]
                            + ! : | + 1 _PyEval_EvalFrameDefault  (in Python) + 21520  [0x104c2fa74]
                            + ! : | + ! 1 _PyObjectArray_FromStackRefArray  (in Python) + 52  [0x104c2a5e4]
                            + ! : | + 1 _PyEval_EvalFrameDefault  (in Python) + 21564  [0x104c2faa0]
                            + ! : | + ! 1 dict_get  (in Python) + 136  [0x104b58a64]
                            + ! : | + !   1 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            + ! : | + !     1 unicodekeys_lookup_unicode  (in Python) + 232  [0x104b4c6e8]
                            + ! : | + 1 _PyEval_EvalFrameDefault  (in Python) + 58856  [0x104c38c4c]
                            + ! : | +   1 _PyEval_FrameClearAndPop  (in Python) + 36  [0x104c38cec]
                            + ! : | +     1 _PyFrame_ClearExceptCode  (in Python) + 912  [0x104c6addc]
                            + ! : | +       1 _PyFrame_New_NoTrack  (in Python) + 36  [0x104b27ae4]
                            + ! : | +         1 _PyObject_GC_NewVar  (in Python) + 0  [0x104c6d2ac]
                            + ! : | 2 _PyEval_Vector  (in Python) + 220  [0x104c2a2f8]
                            + ! : |   2 _PyEvalFramePushAndInit  (in Python) + 204  [0x104c38ed8]
                            + ! : 1 _Py_slot_tp_getattr_hook  (in Python) + 224  [0x104b9bf20]
                            + ! :   1 _PyObject_GenericGetAttrWithDict  (in Python) + 832  [0x104b6da58]
                            + ! :     1 unicodekeys_lookup_unicode  (in Python) + 76  [0x104b4c64c]
                            + ! 22 PyObject_GetOptionalAttr  (in Python) + 80  [0x104b6c320]
                            + ! : 18 _PyObject_GenericGetAttrWithDict  (in Python) + 148  [0x104b6d7ac]
                            + ! : | 12 _PyType_LookupStackRefAndVersion  (in Python) + 276  [0x104b919b8]
                            + ! : | + 12 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! : | +   11 unicode_dealloc  (in Python) + 72  [0x104bcbe38]
                            + ! : | +   ! 10 _PyObject_Free  (in Python) + 196,96,...  [0x104b78598,0x104b78534,...]
                            + ! : | +   ! 1 _PyObject_Free  (in Python) + 32  [0x104b784f4]
                            + ! : | +   !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | +   1 unicode_dealloc  (in Python) + 0  [0x104bcbdf0]
                            + ! : | 5 _PyType_LookupStackRefAndVersion  (in Python) + 172  [0x104b91950]
                            + ! : | + 5 find_name_in_mro  (in Python) + 144  [0x104b93f6c]
                            + ! : | +   5 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            + ! : | +     3 unicodekeys_lookup_unicode  (in Python) + 124  [0x104b4c67c]
                            + ! : | +     2 unicodekeys_lookup_unicode  (in Python) + 364  [0x104b4c76c]
                            + ! : | +       2 _platform_memcmp  (in libsystem_platform.dylib) + 140,272  [0x18f6a2f9c,0x18f6a3020]
                            + ! : | 1 _PyType_LookupStackRefAndVersion  (in Python) + 260  [0x104b919a8]
                            + ! : 2 _PyObject_GenericGetAttrWithDict  (in Python) + 412  [0x104b6d8b4]
                            + ! : | 2 func_descr_get  (in Python) + 40,196  [0x104b2c75c,0x104b2c7f8]
                            + ! : 2 _PyObject_GenericGetAttrWithDict  (in Python) + 412,452  [0x104b6d8b4,0x104b6d8dc]
                            + ! 1 PyObject_GetOptionalAttr  (in Python) + 80  [0x104b6c320]
                            + 1 builtin_getattr  (in Python) + 164  [0x104c25808]
                            + 1 unpack  (in _struct.cpython-314-darwin.so) + 112  [0x1044b0e88]
                            +   1 PyType_GetModuleByDef  (in Python) + 44  [0x104b93bb4]
                            60 _PyEval_EvalFrameDefault  (in Python) + 24216  [0x104c304fc]
                            + 60 _PyFrame_PushUnchecked  (in Python) + 32,88,...  [0x104c38da0,0x104c38dd8,...]
                            50 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x104c30290]
                            + 47 _PyObject_MakeTpCall  (in Python) + 120  [0x104afcc20]
                            + ! 46 type_call  (in Python) + 152  [0x104b955b8]
                            + ! : 46 slot_tp_init  (in Python) + 52  [0x104ba6810]
                            + ! :   46 call_method  (in Python) + 204  [0x104b9e9a4]
                            + ! :     45 _PyObject_VectorcallDictTstate  (in Python) + 92  [0x104afca58]
                            + ! :     | 43 _PyEval_Vector  (in Python) + 264  [0x104c2a324]
                            + ! :     | + 11 _PyEval_EvalFrameDefault  (in Python) + 3184  [0x104c2b2d4]
                            + ! :     | + ! 11 PyDict_GetItemRef  (in Python) + 120  [0x104b4dc54]
                            + ! :     | + !   10 _Py_dict_lookup  (in Python) + 384,80  [0x104b4ca7c,0x104b4c94c]
                            + ! :     | + !   1 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            + ! :     | + !     1 unicodekeys_lookup_unicode  (in Python) + 108  [0x104b4c66c]
                            + ! :     | + 10 _PyEval_EvalFrameDefault  (in Python) + 41796  [0x104c349a8]
                            + ! :     | + ! 10 PyObject_GetAttr  (in Python) + 60  [0x104b6ceb8]
                            + ! :     | + !   10 _Py_slot_tp_getattr_hook  (in Python) + 388  [0x104b9bfc4]
                            + ! :     | + !     10 _PyEval_Vector  (in Python) + 264  [0x104c2a324]
                            + ! :     | + !       5 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x104c2f334]
                            + ! :     | + !       : 5 _PyObject_MakeTpCall  (in Python) + 120  [0x104afcc20]
                            + ! :     | + !       :   5 type_call  (in Python) + 152  [0x104b955b8]
                            + ! :     | + !       :     5 slot_tp_init  (in Python) + 52  [0x104ba6810]
                            + ! :     | + !       :       5 call_method  (in Python) + 204  [0x104b9e9a4]
                            + ! :     | + !       :         5 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104afcac4]
                            + ! :     | + !       :           5 _PyEval_Vector  (in Python) + 264  [0x104c2a324]
                            + ! :     | + !       :             3 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x104c2f334]
                            + ! :     | + !       :             | 3 _PyObject_MakeTpCall  (in Python) + 120  [0x104afcc20]
                            + ! :     | + !       :             |   3 type_call  (in Python) + 152  [0x104b955b8]
                            + ! :     | + !       :             |     3 slot_tp_init  (in Python) + 52  [0x104ba6810]
                            + ! :     | + !       :             |       3 call_method  (in Python) + 204  [0x104b9e9a4]
                            + ! :     | + !       :             |         3 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104afcac4]
                            + ! :     | + !       :             |           3 _PyEval_Vector  (in Python) + 264  [0x104c2a324]
                            + ! :     | + !       :             |             1 _PyEval_EvalFrameDefault  (in Python) + 14124  [0x104c2dd90]
                            + ! :     | + !       :             |             + 1 unpack  (in _struct.cpython-314-darwin.so) + 68  [0x1044b0e5c]
                            + ! :     | + !       :             |             +   1 cache_struct_converter  (in _struct.cpython-314-darwin.so) + 48  [0x1044b1150]
                            + ! :     | + !       :             |             +     1 PyDict_GetItemRef  (in Python) + 120  [0x104b4dc54]
                            + ! :     | + !       :             |             +       1 _Py_dict_lookup  (in Python) + 16  [0x104b4c90c]
                            + ! :     | + !       :             |             1 _PyEval_EvalFrameDefault  (in Python) + 31860  [0x104c322d8]
                            + ! :     | + !       :             |             + 1 _PyEval_EvalFrameDefault  (in Python) + 31860  [0x104c322d8]
                            + ! :     | + !       :             |             +   1 PyLong_FromLong  (in Python) + 76  [0x104b39cbc]
                            + ! :     | + !       :             |             1 _PyEval_EvalFrameDefault  (in Python) + 42624  [0x104c34ce4]
                            + ! :     | + !       :             1 _PyEval_EvalFrameDefault  (in Python) + 31860  [0x104c322d8]
                            + ! :     | + !       :             | 1 PyLong_FromLong  (in Python) + 228  [0x104b39d54]
                            + ! :     | + !       :             |   1 _PyObject_Malloc  (in Python) + 32  [0x104b77fd4]
                            + ! :     | + !       :             |     1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! :     | + !       :             1 _PyEval_EvalFrameDefault  (in Python) + 55944  [0x104c380ec]
                            + ! :     | + !       :               1 insertdict  (in Python) + 72  [0x104b4e918]
                            + ! :     | + !       :                 1 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            + ! :     | + !       :                   1 unicodekeys_lookup_unicode  (in Python) + 168  [0x104b4c6a8]
                            + ! :     | + !       5 _PyEval_EvalFrameDefault  (in Python) + 41796  [0x104c349a8]
                            + ! :     | + !         5 PyObject_GetAttr  (in Python) + 60  [0x104b6ceb8]
                            + ! :     | + !           5 _Py_slot_tp_getattr_hook  (in Python) + 388  [0x104b9bfc4]
                            + ! :     | + !             5 _PyEval_Vector  (in Python) + 264  [0x104c2a324]
                            + ! :     | + !               3 _PyEval_EvalFrameDefault  (in Python) + 28632  [0x104c3163c]
                            + ! :     | + !               | 2 PyDict_Contains  (in Python) + 104  [0x104b51b4c]
                            + ! :     | + !               | + 1 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            + ! :     | + !               | + ! 1 unicodekeys_lookup_unicode  (in Python) + 108  [0x104b4c66c]
                            + ! :     | + !               | + 1 _Py_dict_lookup  (in Python) + 72  [0x104b4c944]
                            + ! :     | + !               | 1 PyDict_Contains  (in Python) + 76  [0x104b51b30]
                            + ! :     | + !               |   1 unicode_hash  (in Python) + 84  [0x104bcc9a4]
                            + ! :     | + !               |     1 siphash13  (in Python) + 324  [0x104c99068]
                            + ! :     | + !               1 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x104c36fa4]
                            + ! :     | + !               | 1 _PyFrame_ClearExceptCode  (in Python) + 272  [0x104c6ab5c]
                            + ! :     | + !               1 _PyEval_EvalFrameDefault  (in Python) + 55944  [0x104c380ec]
                            + ! :     | + !                 1 insertdict  (in Python) + 108  [0x104b4e93c]
                            + ! :     | + !                   1 insert_combined_dict  (in Python) + 244  [0x104b5737c]
                            + ! :     | + 8 _PyEval_EvalFrameDefault  (in Python) + 42492,43736,...  [0x104c34c60,0x104c3513c,...]
                            + ! :     | + 5 _PyEval_EvalFrameDefault  (in Python) + 31056  [0x104c31fb4]
                            + ! :     | + ! 4 iter_iternext  (in Python) + 88  [0x104b2fb58]
                            + ! :     | + ! : 4 slot_sq_item  (in Python) + 92  [0x104baa088]
                            + ! :     | + ! :   4 vectorcall_method  (in Python) + 156  [0x104b9bcc0]
                            + ! :     | + ! :     4 _PyEval_Vector  (in Python) + 264  [0x104c2a324]
                            + ! :     | + ! :       2 _PyEval_EvalFrameDefault  (in Python) + 20732  [0x104c2f760]
                            + ! :     | + ! :       | 2 PyLong_FromSsize_t  (in Python) + 12  [0x104b3bea8]
                            + ! :     | + ! :       1 _PyEval_EvalFrameDefault  (in Python) + 30472  [0x104c31d6c]
                            + ! :     | + ! :       | 1 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! :     | + ! :       |   1 long_dealloc  (in Python) + 60  [0x104b42268]
                            + ! :     | + ! :       |     1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! :     | + ! :       1 _PyEval_EvalFrameDefault  (in Python) + 41796  [0x104c349a8]
                            + ! :     | + ! :         1 PyObject_GetAttr  (in Python) + 60  [0x104b6ceb8]
                            + ! :     | + ! :           1 _PyObject_GenericGetAttrWithDict  (in Python) + 764  [0x104b6da14]
                            + ! :     | + ! 1 iter_iternext  (in Python) + 452  [0x104b2fcc4]
                            + ! :     | + !   1 subtype_dealloc  (in Python) + 1060  [0x104b93654]
                            + ! :     | + !     1 PyObject_ClearManagedDict  (in Python) + 224  [0x104b56390]
                            + ! :     | + !       1 list_dealloc  (in Python) + 264  [0x104b33ccc]
                            + ! :     | + !         1 _PyObject_Free  (in Python) + 32  [0x104b784f4]
                            + ! :     | + 2 _PyEval_EvalFrameDefault  (in Python) + 22328  [0x104c2fd9c]
                            + ! :     | + ! 1 bytes_decode  (in Python) + 160  [0x104af6f68]
                            + ! :     | + ! : 1 PyUnicode_Decode  (in Python) + 564  [0x104bb4394]
                            + ! :     | + ! 1 bytes_decode  (in Python) + 328  [0x104af7010]
                            + ! :     | + !   1 _platform_strlen  (in libsystem_platform.dylib) + 56  [0x18f6a2af8]
                            + ! :     | + 2 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x104c36fa4]
                            + ! :     | + ! 2 _PyEval_FrameClearAndPop  (in Python) + 36  [0x104c38cec]
                            + ! :     | + !   2 _PyFrame_ClearExceptCode  (in Python) + 92,236  [0x104c6aaa8,0x104c6ab38]
                            + ! :     | + 1 _PyEval_EvalFrameDefault  (in Python) + 13212  [0x104c2da00]
                            + ! :     | + ! 1 list_vectorcall  (in Python) + 180  [0x104b34c30]
                            + ! :     | + !   1 _list_extend  (in Python) + 380  [0x104b31914]
                            + ! :     | + !     1 iter_iternext  (in Python) + 88  [0x104b2fb58]
                            + ! :     | + !       1 slot_sq_item  (in Python) + 92  [0x104baa088]
                            + ! :     | + !         1 vectorcall_method  (in Python) + 156  [0x104b9bcc0]
                            + ! :     | + !           1 _PyEval_Vector  (in Python) + 264  [0x104c2a324]
                            + ! :     | + !             1 _PyEval_EvalFrameDefault  (in Python) + 55944  [0x104c380ec]
                            + ! :     | + !               1 insertdict  (in Python) + 108  [0x104b4e93c]
                            + ! :     | + !                 1 insert_combined_dict  (in Python) + 412  [0x104b57424]
                            + ! :     | + !                   1 dictresize  (in Python) + 184  [0x104b57598]
                            + ! :     | + !                     1 build_indices_unicode  (in Python) + 116  [0x104b579c0]
                            + ! :     | + 1 _PyEval_EvalFrameDefault  (in Python) + 17560  [0x104c2eafc]
                            + ! :     | + ! 1 object_isinstance  (in Python) + 124  [0x104ae3b74]
                            + ! :     | + !   1 PyObject_GetOptionalAttr  (in Python) + 80  [0x104b6c320]
                            + ! :     | + !     1 _PyObject_GenericGetAttrWithDict  (in Python) + 148  [0x104b6d7ac]
                            + ! :     | + !       1 _PyType_LookupStackRefAndVersion  (in Python) + 120  [0x104b9191c]
                            + ! :     | + 1 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x104c2f334]
                            + ! :     | + ! 1 _PyObject_MakeTpCall  (in Python) + 120  [0x104afcc20]
                            + ! :     | + !   1 type_call  (in Python) + 152  [0x104b955b8]
                            + ! :     | + !     1 slot_tp_init  (in Python) + 52  [0x104ba6810]
                            + ! :     | + !       1 call_method  (in Python) + 204  [0x104b9e9a4]
                            + ! :     | + !         1 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104afcac4]
                            + ! :     | + !           1 _PyEval_Vector  (in Python) + 264  [0x104c2a324]
                            + ! :     | + !             1 _PyEval_EvalFrameDefault  (in Python) + 21564  [0x104c2faa0]
                            + ! :     | + !               1 _io_BytesIO_read  (in Python) + 36  [0x104d0cb70]
                            + ! :     | + 1 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x104c30290]
                            + ! :     | + ! 1 _PyObject_MakeTpCall  (in Python) + 76  [0x104afcbf4]
                            + ! :     | + !   1 _PyTuple_FromArray  (in Python) + 156  [0x104b8cfdc]
                            + ! :     | + 1 _PyEval_EvalFrameDefault  (in Python) + 55944  [0x104c380ec]
                            + ! :     | +   1 insertdict  (in Python) + 72  [0x104b4e918]
                            + ! :     | +     1 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            + ! :     | 2 _PyEval_Vector  (in Python) + 220  [0x104c2a2f8]
                            + ! :     |   1 _PyEvalFramePushAndInit  (in Python) + 1408  [0x104c3938c]
                            + ! :     |   ! 1 PyDict_GetItemRef  (in Python) + 120  [0x104b4dc54]
                            + ! :     |   !   1 _Py_dict_lookup  (in Python) + 332  [0x104b4ca48]
                            + ! :     |   !     1 unicodekeys_lookup_unicode  (in Python) + 112  [0x104b4c670]
                            + ! :     |   1 _PyEvalFramePushAndInit  (in Python) + 316  [0x104c38f48]
                            + ! :     1 _PyObject_VectorcallDictTstate  (in Python) + 96  [0x104afca5c]
                            + ! 1 type_call  (in Python) + 116  [0x104b95594]
                            + 2 PyObject_Vectorcall  (in Python) + 36,60  [0x104afd900,0x104afd918]
                            + 1 PyObject_Vectorcall  (in Python) + 88  [0x104afd934]
                            +   1 _PyEval_GetFrameLocals  (in Python) + 152  [0x104c3c784]
                            +     1 dict_merge  (in Python) + 316  [0x104b510e8]
                            +       1 framelocalsproxy_getitem  (in Python) + 44  [0x104b28e84]
                            +         1 unicode_hash  (in Python) + 104  [0x104bcc9b8]
                            44 _PyEval_EvalFrameDefault  (in Python) + 30472  [0x104c31d6c]
                            + 32 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! 10 tuple_dealloc  (in Python) + 272  [0x104b8d6d4]
                            + ! : 10 dict_dealloc  (in Python) + 176  [0x104b51ec4]
                            + ! :   9 dictkeys_decref  (in Python) + 356  [0x104b56790]
                            + ! :   | 8 dict_dealloc  (in Python) + 176  [0x104b51ec4]
                            + ! :   | + 8 dictkeys_decref  (in Python) + 356  [0x104b56790]
                            + ! :   | +   3 list_dealloc  (in Python) + 264  [0x104b33ccc]
                            + ! :   | +   ! 3 unicode_dealloc  (in Python) + 72  [0x104bcbe38]
                            + ! :   | +   !   2 _PyObject_Free  (in Python) + 24,96  [0x104b784ec,0x104b78534]
                            + ! :   | +   !   1 _PyObject_Free  (in Python) + 32  [0x104b784f4]
                            + ! :   | +   !     1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! :   | +   2 list_dealloc  (in Python) + 160,228  [0x104b33c64,0x104b33ca8]
                            + ! :   | +   1 _PyObject_Free  (in Python) + 96  [0x104b78534]
                            + ! :   | +   1 list_dealloc  (in Python) + 96  [0x104b33c24]
                            + ! :   | +   ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! :   | +   1 list_dealloc  (in Python) + 312  [0x104b33cfc]
                            + ! :   | +     1 _PyObject_Free  (in Python) + 96  [0x104b78534]
                            + ! :   | 1 _PyObject_Free  (in Python) + 52  [0x104b78508]
                            + ! :   1 dictkeys_decref  (in Python) + 160  [0x104b566cc]
                            + ! 9 gen_dealloc  (in Python) + 484,124,...  [0x104b1da10,0x104b1d8a8,...]
                            + ! 4 listiter_dealloc  (in Python) + 140,0,...  [0x104b34dcc,0x104b34d40,...]
                            + ! 2 enum_dealloc  (in Python) + 296  [0x104b0ef0c]
                            + ! : 1 unicodeiter_dealloc  (in Python) + 80  [0x104bcded4]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + ! : 1 unicodeiter_dealloc  (in Python) + 0  [0x104bcde84]
                            + ! 2 gen_dealloc  (in Python) + 84  [0x104b1d880]
                            + ! : 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! 1 PyObject_GC_Del  (in Python) + 0  [0x104c6d598]
                            + ! 1 _PyObject_Free  (in Python) + 136  [0x104b7855c]
                            + ! 1 enum_dealloc  (in Python) + 404  [0x104b0ef78]
                            + ! : 1 tuple_dealloc  (in Python) + 304  [0x104b8d6f4]
