Analysis of sampling Python (pid 59731) every 1 millisecond
Process:         Python [59731]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x100b00000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59730]
Target Type:     live task

Date/Time:       2026-08-08 21:22:38.404 -0700
Launch Time:     2026-08-08 21:22:34.358 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         670.1M
Physical footprint (peak):  670.1M
Idle exit:                  untracked
----

Call graph:
    22080 Thread_3598123   DispatchQueue_1: com.apple.main-thread  (serial)
                          + ! : | + ! : | + !   :   1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18f4b7eac]
                          + ! : | + ! : | + !   :   | 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 300  [0x18f4bd068]
                          + ! : | + ! : | + !   :   1 xzm_realloc  (in libsystem_malloc.dylib) + 496  [0x18f4b7d74]
                          + ! : | + ! : | + !   1 DYLD-STUB$$realloc  (in Python) + 0  [0x1014fbd48]
                          + ! : | + ! : | + !   1 _PyObject_Realloc  (in Python) + 44  [0x101320740]
                          + ! : | + ! : | + !   : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | + !   1 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                          + ! : | + ! : | + !     1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 724  [0x18f4c27e0]
                          + ! : | + ! : | + 1 _PyUnicodeWriter_PrepareInternal  (in Python) + 224  [0x101358ce8]
                          + ! : | + ! : | 10 PyUnicodeWriter_WriteRepr  (in Python) + 252,248  [0x101371168,0x101371164]
                          + ! : | + ! : | 10 tuple_repr  (in Python) + 600  [0x101335a20]
                          + ! : | + ! : | + 10 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x101358d80]
                          + ! : | + ! : | +   10 resize_compact  (in Python) + 184  [0x101370af4]
                          + ! : | + ! : | +     4 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! : | + ! : | +     ! 4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! : | + ! : | +     !   2 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18f4b7ef4]
                          + ! : | + ! : | +     !   : 2 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18f6a5414]
                          + ! : | + ! : | +     !   1 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18f4b7eac]
                          + ! : | + ! : | +     !   : 1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 472  [0x18f4bd114]
                          + ! : | + ! : | +     !   1 xzm_realloc  (in libsystem_malloc.dylib) + 788  [0x18f4b7e98]
                          + ! : | + ! : | +     3 _PyObject_Realloc  (in Python) + 96,80  [0x101320774,0x101320764]
                          + ! : | + ! : | +     2 _PyObject_Realloc  (in Python) + 204  [0x1013207e0]
                          + ! : | + ! : | +     ! 2 _platform_memmove  (in libsystem_platform.dylib) + 180,196  [0x18f6a5414,0x18f6a5424]
                          + ! : | + ! : | +     1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 220  [0x18f4c7740]
                          + ! : | + ! : | 7 tuple_repr  (in Python) + 40  [0x1013357f0]
                          + ! : | + ! : | + 6 Py_ReprEnter  (in Python) + 88  [0x101317aa8]
                          + ! : | + ! : | + ! 4 PyDict_GetItemWithError  (in Python) + 116  [0x1012f5eec]
                          + ! : | + ! : | + ! : 2 _Py_dict_lookup  (in Python) + 72,384  [0x1012f4944,0x1012f4a7c]
                          + ! : | + ! : | + ! : 1 _Py_dict_lookup  (in Python) + 332  [0x1012f4a48]
                          + ! : | + ! : | + ! : | 1 unicodekeys_lookup_unicode  (in Python) + 84  [0x1012f4654]
                          + ! : | + ! : | + ! : 1 unicodekeys_lookup_unicode  (in Python) + 264  [0x1012f4708]
                          + ! : | + ! : | + ! 2 _Py_dict_lookup  (in Python) + 412  [0x1012f4a98]
                          + ! : | + ! : | + 1 Py_ReprEnter  (in Python) + 60  [0x101317a8c]
                          + ! : | + ! : | +   1 _PyThreadState_GetDict  (in Python) + 20  [0x1014482bc]
                          + ! : | + ! : | 7 tuple_repr  (in Python) + 168  [0x101335870]
                          + ! : | + ! : | + 6 _PyUnicodeWriter_PrepareInternal  (in Python) + 128  [0x101358c88]
                          + ! : | + ! : | + ! 5 PyUnicode_New  (in Python) + 132  [0x101357948]
                          + ! : | + ! : | + ! : 4 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | + ! : | + ! : | 4 pymalloc_alloc  (in Python) + 88  [0x101320088]
                          + ! : | + ! : | + ! : 1 _PyObject_Malloc  (in Python) + 32  [0x10131ffd4]
                          + ! : | + ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | + ! 1 PyUnicode_New  (in Python) + 56  [0x1013578fc]
                          + ! : | + ! : | + 1 PyUnicode_New  (in Python) + 232  [0x1013579ac]
                          + ! : | + ! : | 3 tuple_repr  (in Python) + 908  [0x101335b54]
                          + ! : | + ! : | + 3 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | + ! : | +   3 pymalloc_alloc  (in Python) + 0,88,...  [0x101320030,0x101320088,...]
                          + ! : | + ! : | 2 PyUnicodeWriter_Finish  (in Python) + 116  [0x101371bb4]
                          + ! : | + ! : | + 2 _PyObject_Free  (in Python) + 64  [0x101320514]
                          + ! : | + ! : | 1 PyUnicodeWriter_Finish  (in Python) + 40  [0x101371b68]
                          + ! : | + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + ! : | + ! : 2 PyObject_Repr  (in Python) + 24  [0x101312f58]
                          + ! : | + ! :   2 PyErr_CheckSignals  (in Python) + 28  [0x10148f0d8]
                          + ! : | + ! 78 PyUnicodeWriter_WriteRepr  (in Python) + 120  [0x1013710e4]
                          + ! : | + ! : 60 _PyUnicodeWriter_WriteStr  (in Python) + 192  [0x101370ee8]
                          + ! : | + ! : | 60 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x101358d80]
                          + ! : | + ! : |   58 resize_compact  (in Python) + 184  [0x101370af4]
                          + ! : | + ! : |   + 47 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! : | + ! : |   + ! 47 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! : | + ! : |   + !   25 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18f4b7ef4]
                          + ! : | + ! : |   + !   : 25 _platform_memmove  (in libsystem_platform.dylib) + 180,192,...  [0x18f6a5414,0x18f6a5420,...]
                          + ! : | + ! : |   + !   11 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18f4b7eac]
                          + ! : | + ! : |   + !   : 5 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 392,276,...  [0x18f4bd4c0,0x18f4bd44c,...]
                          + ! : | + ! : |   + !   : 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 256,488,...  [0x18f4bd03c,0x18f4bd124,...]
                          + ! : | + ! : |   + !   : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 280  [0x18f4b7274]
                          + ! : | + ! : |   + !   : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 192  [0x18f4b7a10]
                          + ! : | + ! : |   + !   : 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x18f4be7e4]
                          + ! : | + ! : |   + !   :   1 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 168  [0x18f4bf024]
                          + ! : | + ! : |   + !   :     1 _xzm_chunk_list_pop  (in libsystem_malloc.dylib) + 208  [0x18f4bf9b8]
                          + ! : | + ! : |   + !   7 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x18f4b7f0c]
                          + ! : | + ! : |   + !   : 4 _xzm_free  (in libsystem_malloc.dylib) + 840,356  [0x18f4b8460,0x18f4b827c]
                          + ! : | + ! : |   + !   : 3 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x18f4b8530]
                          + ! : | + ! : |   + !   :   3 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18f65810c]
                          + ! : | + ! : |   + !   4 xzm_realloc  (in libsystem_malloc.dylib) + 1308,48  [0x18f4b80a0,0x18f4b7bb4]
                          + ! : | + ! : |   + 4 _PyObject_Realloc  (in Python) + 88,312,...  [0x10132076c,0x10132084c,...]
                          + ! : | + ! : |   + 3 _PyObject_Realloc  (in Python) + 388  [0x101320898]
                          + ! : | + ! : |   + ! 3 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 204,524,...  [0x18f4bd008,0x18f4bd148,...]
                          + ! : | + ! : |   + 3 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                          + ! : | + ! : |   + ! 3 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 736,152  [0x18f4c27ec,0x18f4c25a4]
                          + ! : | + ! : |   + 1 DYLD-STUB$$realloc  (in Python) + 0  [0x1014fbd48]
                          + ! : | + ! : |   2 resize_compact  (in Python) + 168,212  [0x101370ae4,0x101370b10]
                          + ! : | + ! : 16 _PyUnicodeWriter_WriteStr  (in Python) + 132  [0x101370eac]
                          + ! : | + ! : | 15 _copy_characters  (in Python) + 104  [0x101357b3c]
                          + ! : | + ! : | + 15 _platform_memmove  (in libsystem_platform.dylib) + 180,188,...  [0x18f6a5414,0x18f6a541c,...]
                          + ! : | + ! : | 1 _copy_characters  (in Python) + 84  [0x101357b28]
                          + ! : | + ! : 2 _PyUnicodeWriter_WriteStr  (in Python) + 80,108  [0x101370e78,0x101370e94]
                          + ! : | + ! 17 PyUnicodeWriter_WriteRepr  (in Python) + 220  [0x101371148]
                          + ! : | + !   17 unicode_dealloc  (in Python) + 72  [0x101373e38]
                          + ! : | + !     13 _PyObject_Free  (in Python) + 180  [0x101320588]
                          + ! : | + !     | 12 _xzm_free  (in libsystem_malloc.dylib) + 0,996,...  [0x18f4b8118,0x18f4b84fc,...]
                          + ! : | + !     | 1 _free  (in libsystem_malloc.dylib) + 12  [0x18f4c7cdc]
                          + ! : | + !     2 _PyObject_Free  (in Python) + 32  [0x1013204f4]
                          + ! : | + !     | 2 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                          + ! : | + !     2 _PyObject_Free  (in Python) + 64  [0x101320514]
                          + ! : | + 8 tuple_repr  (in Python) + 500  [0x1013359bc]
                          + ! : | + ! 5 Py_ReprLeave  (in Python) + 148  [0x101317d00]
                          + ! : | + ! : 5 list_ass_slice_lock_held  (in Python) + 388  [0x1012dd654]
                          + ! : | + ! :   1 _PyObject_Realloc  (in Python) + 44  [0x101320740]
                          + ! : | + ! :   | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! :   1 _PyObject_Realloc  (in Python) + 180  [0x1013207c8]
                          + ! : | + ! :   | 1 pymalloc_alloc  (in Python) + 244  [0x101320124]
                          + ! : | + ! :   1 _PyObject_Realloc  (in Python) + 204  [0x1013207e0]
                          + ! : | + ! :   | 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18f6a550c]
                          + ! : | + ! :   1 _PyObject_Realloc  (in Python) + 212  [0x1013207e8]
                          + ! : | + ! :   | 1 _PyObject_Free  (in Python) + 52  [0x101320508]
                          + ! : | + ! :   1 _PyObject_Realloc  (in Python) + 80  [0x101320764]
                          + ! : | + ! 1 Py_ReprLeave  (in Python) + 40  [0x101317c94]
                          + ! : | + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! 1 Py_ReprLeave  (in Python) + 60  [0x101317ca8]
                          + ! : | + ! : 1 _PyThreadState_GetDict  (in Python) + 28  [0x1014482c4]
                          + ! : | + ! 1 _PyThreadState_GetDict  (in Python) + 32  [0x1014482c8]
                          + ! : | + 5 PyUnicodeWriter_Finish  (in Python) + 20  [0x101371b54]
                          + ! : | + ! 5 _PyUnicodeWriter_Finish  (in Python) + 68  [0x10135b760]
                          + ! : | + !   4 resize_compact  (in Python) + 184  [0x101370af4]
                          + ! : | + !   : 2 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! : | + !   : | 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! : | + !   : | + 1 xzm_realloc  (in libsystem_malloc.dylib) + 1084  [0x18f4b7fc0]
                          + ! : | + !   : | 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 124  [0x18f4c76e0]
                          + ! : | + !   : 1 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                          + ! : | + !   : | 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 164  [0x18f4c25b0]
                          + ! : | + !   : 1 _realloc  (in libsystem_malloc.dylib) + 96  [0x18f4c7db0]
                          + ! : | + !   1 resize_compact  (in Python) + 44  [0x101370a68]
                          + ! : | + 1 PyUnicodeWriter_Finish  (in Python) + 116  [0x101371bb4]
                          + ! : | + ! 1 _PyObject_Free  (in Python) + 144  [0x101320564]
                          + ! : | + 1 tuple_repr  (in Python) + 40  [0x1013357f0]
                          + ! : | + ! 1 PyList_Append  (in Python) + 60  [0x1012d92d8]
                          + ! : | + 1 tuple_repr  (in Python) + 168  [0x101335870]
                          + ! : | +   1 _PyUnicodeWriter_PrepareInternal  (in Python) + 128  [0x101358c88]
                          + ! : | +     1 PyUnicode_New  (in Python) + 132  [0x101357948]
                          + ! : | +       1 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | +         1 pymalloc_alloc  (in Python) + 244  [0x101320124]
                          + ! : | 1 PyObject_Repr  (in Python) + 24  [0x101312f58]
                          + ! : | + 1 PyErr_CheckSignals  (in Python) + 36  [0x10148f0e0]
                          + ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | 1 PyObject_Repr  (in Python) + 28  [0x101312f5c]
                          + ! : 49 PyUnicodeWriter_WriteRepr  (in Python) + 120  [0x1013710e4]
                          + ! : | 32 _PyUnicodeWriter_WriteStr  (in Python) + 192  [0x101370ee8]
                          + ! : | + 32 _PyUnicodeWriter_PrepareInternal  (in Python) + 376  [0x101358d80]
                          + ! : | +   32 resize_compact  (in Python) + 184  [0x101370af4]
                          + ! : | +     22 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! : | +     ! 22 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! : | +     !   15 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18f4b7ef4]
                          + ! : | +     !   : 15 _platform_memmove  (in libsystem_platform.dylib) + 180,192,...  [0x18f6a5414,0x18f6a5420,...]
                          + ! : | +     !   4 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x18f4b7f0c]
                          + ! : | +     !   : 2 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 760  [0x18f4c0e38]
                          + ! : | +     !   : | 2 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18f65810c]
                          + ! : | +     !   : 1 _xzm_free  (in libsystem_malloc.dylib) + 196  [0x18f4b81dc]
                          + ! : | +     !   : 1 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 424  [0x18f4c0ce8]
                          + ! : | +     !   3 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x18f4b7eac]
                          + ! : | +     !     2 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 660,732  [0x18f4bd5cc,0x18f4bd614]
                          + ! : | +     !     1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 248  [0x18f4be798]
                          + ! : | +     7 _PyObject_Realloc  (in Python) + 388  [0x101320898]
                          + ! : | +     ! 2 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 248  [0x18f4be798]
                          + ! : | +     ! : 2 _xzm_xzone_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 0  [0x18f4beb80]
                          + ! : | +     ! 2 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 732,856  [0x18f4bd614,0x18f4bd690]
                          + ! : | +     ! 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x18f4c70e8]
                          + ! : | +     ! 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 208  [0x18f4b7a20]
                          + ! : | +     ! 1 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x18f4be7e4]
                          + ! : | +     !   1 _xzm_chunk_list_pop  (in libsystem_malloc.dylib) + 228  [0x18f4bf9cc]
                          + ! : | +     2 DYLD-STUB$$realloc  (in Python) + 0  [0x1014fbd48]
                          + ! : | +     1 _PyObject_Realloc  (in Python) + 204  [0x1013207e0]
                          + ! : | +       1 _platform_memmove  (in libsystem_platform.dylib) + 420  [0x18f6a5504]
                          + ! : | 15 _PyUnicodeWriter_WriteStr  (in Python) + 132  [0x101370eac]
                          + ! : | + 14 _copy_characters  (in Python) + 104  [0x101357b3c]
                          + ! : | + ! 14 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18f6a5414]
                          + ! : | + 1 _copy_characters  (in Python) + 104  [0x101357b3c]
                          + ! : | 2 _PyUnicodeWriter_WriteStr  (in Python) + 16  [0x101370e38]
                          + ! : 7 PyUnicodeWriter_WriteRepr  (in Python) + 220  [0x101371148]
                          + ! :   6 unicode_dealloc  (in Python) + 72  [0x101373e38]
                          + ! :   + 6 _PyObject_Free  (in Python) + 180  [0x101320588]
                          + ! :   +   4 _xzm_xzone_free_freelist  (in libsystem_malloc.dylib) + 708,16,...  [0x18f4c0e04,0x18f4c0b50,...]
                          + ! :   +   1 _xzm_free  (in libsystem_malloc.dylib) + 164  [0x18f4b81bc]
                          + ! :   +   1 _xzm_free_outlined  (in libsystem_malloc.dylib) + 384  [0x18f4c05fc]
                          + ! :   1 unicode_dealloc  (in Python) + 20  [0x101373e04]
                          + ! 7 tuple_repr  (in Python) + 268,140,...  [0x1013358d4,0x101335854,...]
                          + ! 6 tuple_repr  (in Python) + 40  [0x1013357f0]
                          + ! : 4 Py_ReprEnter  (in Python) + 88  [0x101317aa8]
                          + ! : | 3 PyDict_GetItemWithError  (in Python) + 0,4  [0x1012f5e78,0x1012f5e7c]
                          + ! : | 1 PyDict_GetItemWithError  (in Python) + 116  [0x1012f5eec]
                          + ! : |   1 _Py_dict_lookup  (in Python) + 332  [0x1012f4a48]
                          + ! : |     1 unicodekeys_lookup_unicode  (in Python) + 84  [0x1012f4654]
                          + ! : 1 PyList_Append  (in Python) + 224  [0x1012d937c]
                          + ! : | 1 _PyObject_Realloc  (in Python) + 252  [0x101320810]
                          + ! : |   1 pymalloc_alloc  (in Python) + 88  [0x101320088]
                          + ! : 1 Py_ReprEnter  (in Python) + 156  [0x101317aec]
                          + ! 5 PyUnicodeWriter_Finish  (in Python) + 20  [0x101371b54]
                          + ! : 5 _PyUnicodeWriter_Finish  (in Python) + 68  [0x10135b760]
                          + ! :   5 resize_compact  (in Python) + 184  [0x101370af4]
                          + ! :     2 _realloc  (in libsystem_malloc.dylib) + 252  [0x18f4c7e4c]
                          + ! :     | 2 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 152,736  [0x18f4c25a4,0x18f4c27ec]
                          + ! :     2 _realloc  (in libsystem_malloc.dylib) + 452  [0x18f4c7f14]
                          + ! :     | 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18f4c76f8]
                          + ! :     | + 1 default_zone_realloc  (in libsystem_malloc.dylib) + 4  [0x18f490c40]
                          + ! :     | 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 164  [0x18f4c7708]
                          + ! :     1 _PyObject_Realloc  (in Python) + 312  [0x10132084c]
                          + ! 5 tuple_repr  (in Python) + 168  [0x101335870]
                          + ! : 4 _PyUnicodeWriter_PrepareInternal  (in Python) + 128  [0x101358c88]
                          + ! : | 2 PyUnicode_New  (in Python) + 132  [0x101357948]
                          + ! : | + 1 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | + ! 1 pymalloc_alloc  (in Python) + 0  [0x101320030]
                          + ! : | + 1 _PyObject_Malloc  (in Python) + 24  [0x10131ffcc]
                          + ! : | 2 PyUnicode_New  (in Python) + 20,124  [0x1013578d8,0x101357940]
                          + ! : 1 _PyUnicodeWriter_PrepareInternal  (in Python) + 136  [0x101358c90]
                          + ! 5 tuple_repr  (in Python) + 500  [0x1013359bc]
                          + !   4 Py_ReprLeave  (in Python) + 148  [0x101317d00]
                          + !   | 3 list_ass_slice_lock_held  (in Python) + 1072  [0x1012dd900]
                          + !   | + 3 _PyObject_Free  (in Python) + 0,52,...  [0x1013204d4,0x101320508,...]
                          + !   | 1 list_ass_slice_lock_held  (in Python) + 1040  [0x1012dd8e0]
                          + !   1 Py_ReprLeave  (in Python) + 84  [0x101317cc0]
                          + !     1 PyDict_GetItemWithError  (in Python) + 116  [0x1012f5eec]
                          + !       1 unicodekeys_lookup_unicode  (in Python) + 264  [0x1012f4708]
                          + 5 PyObject_Repr  (in Python) + 24  [0x101312f58]
                          + ! 3 _PyErr_CheckSignalsTstate  (in Python) + 0,48  [0x10148f230,0x10148f260]
                          + ! 1 PyErr_CheckSignals  (in Python) + 36  [0x10148f0e0]
                          + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! 1 PyErr_CheckSignals  (in Python) + 100  [0x10148f120]
                          + !   1 pthread_self  (in libsystem_pthread.dylib) + 48  [0x18f6975c0]
                          + 1 PyObject_Repr  (in Python) + 84  [0x101312f94]
                          + 1 builtin_repr  (in Python) + 0  [0x1013cf000]
                          3383 _PyEval_EvalFrameDefault  (in Python) + 5280,58556,...  [0x1013d3b04,0x1013e0b20,...]
                          2449 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x1013d8290]
                          + 2412 _PyObject_MakeTpCall  (in Python) + 120  [0x1012a4c20]
                          + ! 2182 __pyx_pw_9uharfbuzz_9_harfbuzz_5shape(_object*, _object*, _object*)  (in _harfbuzz.abi3.so) + 3304  [0x1074521cc]
                          + ! : 2150 hb_shape_full  (in _harfbuzz.abi3.so) + 232  [0x10739d608]
                          + ! : | 2147 hb_shape_plan_execute  (in _harfbuzz.abi3.so) + 140  [0x10739d22c]
                          + ! : | + 2035 _hb_ot_shape  (in _harfbuzz.abi3.so) + 2696  [0x107397f30]
                          + ! : | + ! 2034 hb_ot_map_t::substitute(hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 140  [0x107236abc]
                          + ! : | + ! : 1799 hb_ot_map_t::apply<GSUBProxy>(GSUBProxy const&, hb_ot_shape_plan_t const*, hb_font_t*, hb_buffer_t*) const  (in _harfbuzz.abi3.so) + 776  [0x107236e5c]
                          + ! : | + ! : | 1707 apply_string<GSUBProxy>(OT::hb_ot_apply_context_t*, GSUBProxy::Lookup const&, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so) + 312  [0x107392ca4]
                          + ! : | + ! : | + 1019 apply_forward(OT::hb_ot_apply_context_t*, OT::hb_ot_layout_lookup_accelerator_t const&)  (in _harfbuzz.abi3.so) + 748  [0x1072f7ba8]
                          + ! : | + ! : | + ! 731 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 284  [0x1073c87dc]
                          + ! : | + ! : | + ! : 272 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1528  [0x1073c81d0]
                          + ! : | + ! : | + ! : | 213 OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 40  [0x1073b3d68]
                          + ! : | + ! : | + ! : | + 213 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 108,120,...  [0x107388a50,0x107388a5c,...]
                          + ! : | + ! : | + ! : | 41 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2192,1528,...  [0x1073c8468,0x1073c81d0,...]
                          + ! : | + ! : | + ! : | 18 OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 48  [0x1073b3d70]
                          + ! : | + ! : | + ! : 163 OT::ChainContextFormat3::apply(OT::hb_ot_apply_context_t*) const  (in _harfbuzz.abi3.so) + 284  [0x1073c87dc]
                          + ! : | + ! : | + ! : | 163 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 1116,64,...  [0x1073c8034,0x1073c7c18,...]
                          + ! : | + ! : | + ! : 81 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2064  [0x1073c83e8]
                          + ! : | + ! : | + ! : | 69 OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 40  [0x1073b3d68]
                          + ! : | + ! : | + ! : | + 69 OT::Layout::Common::Coverage::get_coverage(unsigned int) const  (in _harfbuzz.abi3.so) + 384,132,...  [0x107388b64,0x107388a68,...]
                          + ! : | + ! : | + ! : | 9 OT::chain_context_apply_lookup<OT::NumType<true, unsigned short, 2u>>(OT::hb_ot_apply_context_t*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::NumType<true, unsigned short, 2u> const*, unsigned int, OT::LookupRecord const*, OT::ChainContextApplyLookupContext const&)  (in _harfbuzz.abi3.so) + 2244,1752,...  [0x1073c849c,0x1073c82b0,...]
                          + ! : | + ! : | + ! : | 3 OT::match_coverage(hb_glyph_info_t&, unsigned int, void const*)  (in _harfbuzz.abi3.so) + 48,40  [0x1073b3d70,0x1073b3d68]
