Analysis of sampling Python (pid 59923) every 1 millisecond
Process:         Python [59923]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x102758000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59922]
Target Type:     live task

Date/Time:       2026-08-08 21:23:54.166 -0700
Launch Time:     2026-08-08 21:23:12.136 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3.6G
Physical footprint (peak):  3.6G
Idle exit:                  untracked
----

Call graph:
    20872 Thread_3599494   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! : | + ! : | + ! 6 unicode_hash  (in Python) + 16,0  [0x1032c0960,0x1032c0950]
                            + ! : | + ! : | + ! 5 none_hash  (in Python) + 0  [0x103263574]
                            + ! : | + ! : | + 3 unicode_hash  (in Python) + 104  [0x1032c09b8]
                            + ! : | + ! : | 38 PyLong_FromSsize_t  (in Python) + 324  [0x10322ffe0]
                            + ! : | + ! : | + 13 PyLong_FromSsize_t  (in Python) + 392,368,...  [0x103230024,0x10323000c,...]
                            + ! : | + ! : | + 13 _PyObject_Malloc  (in Python) + 52  [0x10326bfe8]
                            + ! : | + ! : | + ! 13 pymalloc_alloc  (in Python) + 48,80,...  [0x10326c060,0x10326c080,...]
                            + ! : | + ! : | + 9 _PyObject_Malloc  (in Python) + 52,24  [0x10326bfe8,0x10326bfcc]
                            + ! : | + ! : | + 2 _PyObject_Malloc  (in Python) + 32  [0x10326bfd4]
                            + ! : | + ! : | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 20,24  [0x18f29839c,0x18f2983a0]
                            + ! : | + ! : | + 1 pymalloc_alloc  (in Python) + 96  [0x10326c090]
                            + ! : | + ! : | 24 _PyEval_EvalFrameDefault  (in Python) + 15484  [0x1033222e0]
                            + ! : | + ! : | + 24 PyLong_FromSsize_t  (in Python) + 232,72,...  [0x10322ff84,0x10322fee4,...]
                            + ! : | + ! : | 16 tuple_hash  (in Python) + 220,216,...  [0x103281d0c,0x103281d08,...]
                            + ! : | + ! : | 11 builtin_hash  (in Python) + 16,32,...  [0x103319a6c,0x103319a7c,...]
                            + ! : | + ! : | 6 PyLong_FromSsize_t  (in Python) + 0,192  [0x10322fe9c,0x10322ff5c]
                            + ! : | + ! : | 1 _PyObject_Malloc  (in Python) + 60  [0x10326bff0]
                            + ! : | + ! : 71 _PyEval_EvalFrameDefault  (in Python) + 15616  [0x103322364]
                            + ! : | + ! : | 48 _Py_Dealloc  (in Python) + 100  [0x103263f7c]
                            + ! : | + ! : | + 44 tuple_dealloc  (in Python) + 304,196,...  [0x1032816f4,0x103281688,...]
                            + ! : | + ! : | + 4 tuple_dealloc  (in Python) + 352  [0x103281724]
                            + ! : | + ! : | +   4 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! : | 13 _Py_Dealloc  (in Python) + 44,84,...  [0x103263f44,0x103263f6c,...]
                            + ! : | + ! : | 7 tuple_dealloc  (in Python) + 420,404  [0x103281768,0x103281758]
                            + ! : | + ! : | 3 _Py_Dealloc  (in Python) + 52  [0x103263f4c]
                            + ! : | + ! : |   3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! : 63 _PyEval_EvalFrameDefault  (in Python) + 10200  [0x103320e3c]
                            + ! : | + ! : | 60 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 192,252,...  [0x1032811e4,0x103281220,...]
                            + ! : | + ! : | 3 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 72  [0x10328116c]
                            + ! : | + ! : |   3 _tlv_get_addr  (in libdyld.dylib) + 12,28  [0x18f298394,0x18f2983a4]
                            + ! : | + ! : 46 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10332afa4]
                            + ! : | + ! : | 28 _PyEval_FrameClearAndPop  (in Python) + 36  [0x10332ccec]
                            + ! : | + ! : | + 28 _PyFrame_ClearExceptCode  (in Python) + 36,244,...  [0x10335ea70,0x10335eb40,...]
                            + ! : | + ! : | 9 _PyEval_FrameClearAndPop  (in Python) + 60,20,...  [0x10332cd04,0x10332ccdc,...]
                            + ! : | + ! : | 7 _PyFrame_ClearExceptCode  (in Python) + 272,256  [0x10335eb5c,0x10335eb4c]
                            + ! : | + ! : | 2 _PyThreadState_PopFrame  (in Python) + 0  [0x103394f48]
                            + ! : | + ! : 8 _PyEval_EvalFrameDefault  (in Python) + 25992  [0x103324bec]
                            + ! : | + ! : | 8 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | + ! : 6 _Py_Dealloc  (in Python) + 124,128  [0x103263f94,0x103263f98]
                            + ! : | + ! : 4 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 332,328  [0x103281270,0x10328126c]
                            + ! : | + ! 45 _PyEval_Vector  (in Python) + 220  [0x10331e2f8]
                            + ! : | + ! : 45 _PyEvalFramePushAndInit  (in Python) + 76,164,...  [0x10332ce58,0x10332ceb0,...]
                            + ! : | + ! 22 _PyEval_Vector  (in Python) + 76,128,...  [0x10331e268,0x10331e29c,...]
                            + ! : | + ! 8 _PyEvalFramePushAndInit  (in Python) + 360  [0x10332cf74]
                            + ! : | + ! 8 _PyEval_EvalFrameDefault  (in Python) + 58944,58948,...  [0x10332cca4,0x10332cca8,...]
                            + ! : | + ! 4 _PyFunction_Vectorcall  (in Python) + 32,28,...  [0x1031f1cf8,0x1031f1cf4,...]
                            + ! : | + ! 2 _PyFunction_Vectorcall  (in Python) + 36  [0x1031f1cfc]
                            + ! : | + !   2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + 18 PyObject_CallOneArg  (in Python) + 52,32,...  [0x1031f1bd0,0x1031f1bbc,...]
                            + ! : | + 8 PyObject_CallOneArg  (in Python) + 60  [0x1031f1bd8]
                            + ! : | + ! 8 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! : | + 4 _PyEval_Vector  (in Python) + 304  [0x10331e34c]
                            + ! : | 30 maybe_call_special_no_args  (in Python) + 48  [0x103285a78]
                            + ! : | + 27 _PyType_LookupStackRefAndVersion  (in Python) + 52,96,...  [0x1032858d8,0x103285904,...]
                            + ! : | + 3 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1032858e0]
                            + ! : | +   3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | 10 maybe_call_special_no_args  (in Python) + 116,4,...  [0x103285abc,0x103285a4c,...]
                            + ! : | 9 _PyType_LookupStackRefAndVersion  (in Python) + 144,140  [0x103285934,0x103285930]
                            + ! : | 1 PyObject_CallOneArg  (in Python) + 148  [0x1031f1c30]
                            + ! : 40 slot_tp_hash  (in Python) + 292,188,...  [0x1032999a0,0x103299938,...]
                            + ! : 32 slot_tp_hash  (in Python) + 236  [0x103299968]
                            + ! : | 20 _PyObject_Free  (in Python) + 0,52,...  [0x10326c4d4,0x10326c508,...]
                            + ! : | 7 long_dealloc  (in Python) + 20,12,...  [0x103236240,0x103236238,...]
                            + ! : | 4 PyObject_Free  (in Python) + 16  [0x10326bb94]
                            + ! : | 1 _PyObject_Free  (in Python) + 32  [0x10326c4f4]
                            + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : 25 unicode_hash  (in Python) + 0,16  [0x1032c0950,0x1032c0960]
                            + ! : 12 none_hash  (in Python) + 0  [0x103263574]
                            + ! : 3 _PyObject_Free  (in Python) + 152  [0x10326c56c]
                            + ! : 3 long_hash  (in Python) + 0  [0x103236304]
                            + ! : 3 slot_tp_hash  (in Python) + 196  [0x103299940]
                            + ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 12,0  [0x18f298394,0x18f298388]
                            + ! : 2 maybe_call_special_no_args  (in Python) + 176  [0x103285af8]
                            + ! : 1 tuple_hash  (in Python) + 0  [0x103281c30]
                            + ! 63 tuple_hash  (in Python) + 120,160,...  [0x103281ca8,0x103281cd0,...]
                            + ! 11 unicode_hash  (in Python) + 104  [0x1032c09b8]
                            + ! 4 slot_tp_hash  (in Python) + 156,160  [0x103299918,0x10329991c]
                            + 93 dict_get  (in Python) + 164,172,...  [0x10324ca80,0x10324ca88,...]
                            + 77 set_update  (in Python) + 56  [0x10327c250]
                            + ! 16 set_update_iterable_lock_held  (in Python) + 40,384,...  [0x10327a030,0x10327a188,...]
                            + ! 11 set_update_iterable_lock_held  (in Python) + 268  [0x10327a114]
                            + ! : 11 tupleiter_next  (in Python) + 44,32,...  [0x1032827ac,0x1032827a0,...]
                            + ! 10 set_update_iterable_lock_held  (in Python) + 228  [0x10327a0ec]
                            + ! : 9 set_add_entry_takeref  (in Python) + 120,164,...  [0x1032746a4,0x1032746d0,...]
                            + ! : 1 set_add_entry_takeref  (in Python) + 60  [0x103274668]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 9 set_update_iterable_lock_held  (in Python) + 108  [0x10327a074]
                            + ! : 9 tupleiter_next  (in Python) + 32,60,...  [0x1032827a0,0x1032827bc,...]
                            + ! 6 set_update_iterable_lock_held  (in Python) + 56  [0x10327a040]
                            + ! : 5 tuple_iter  (in Python) + 60,32,...  [0x103282064,0x103282048,...]
                            + ! : 1 tuple_iter  (in Python) + 40  [0x103282050]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 5 set_update_internal  (in Python) + 104  [0x103276e78]
                            + ! : 5 PyType_IsSubtype  (in Python) + 0,24,...  [0x10328555c,0x103285574,...]
                            + ! 3 set_add_entry_takeref  (in Python) + 412  [0x1032747c8]
                            + ! 3 set_update_internal  (in Python) + 0,16,...  [0x103276e10,0x103276e20,...]
                            + ! 3 set_update_iterable_lock_held  (in Python) + 536  [0x10327a220]
                            + ! : 2 tupleiter_dealloc  (in Python) + 40,84  [0x1032825a4,0x1032825d0]
                            + ! : 1 tupleiter_dealloc  (in Python) + 80  [0x1032825cc]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 3 tuple_iter  (in Python) + 204  [0x1032820f4]
                            + ! 3 tupleiter_dealloc  (in Python) + 176,184  [0x10328262c,0x103282634]
                            + ! 2 set_update_internal  (in Python) + 124  [0x103276e8c]
                            + ! : 2 PyType_IsSubtype  (in Python) + 44  [0x103285588]
                            + ! 2 tupleiter_next  (in Python) + 92  [0x1032827dc]
                            + ! 1 set_update_iterable_lock_held  (in Python) + 128  [0x10327a088]
                            + !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + 60 list_index  (in Python) + 244  [0x10322d088]
                            + ! 37 PyObject_RichCompareBool  (in Python) + 232  [0x10326060c]
                            + ! : 24 do_richcompare  (in Python) + 104  [0x103260804]
                            + ! : | 15 PyUnicode_RichCompare  (in Python) + 156  [0x1032b6c3c]
                            + ! : | + 12 _platform_memcmp  (in libsystem_platform.dylib) + 0,140,...  [0x18f6a2f10,0x18f6a2f9c,...]
                            + ! : | + 3 DYLD-STUB$$memcmp  (in Python) + 0,4  [0x103447928,0x10344792c]
                            + ! : | 9 PyUnicode_RichCompare  (in Python) + 64,104,...  [0x1032b6be0,0x1032b6c08,...]
                            + ! : 12 do_richcompare  (in Python) + 8,24,...  [0x1032607a4,0x1032607b4,...]
                            + ! : 1 PyUnicode_RichCompare  (in Python) + 200  [0x1032b6c68]
                            + ! 9 PyObject_RichCompareBool  (in Python) + 240,16,...  [0x103260614,0x103260534,...]
                            + ! 6 PyObject_RichCompareBool  (in Python) + 212  [0x1032605f8]
                            + ! : 6 _Py_EnterRecursiveCallTstate  (in Python) + 8  [0x10325f1b4]
                            + ! 5 PyObject_RichCompareBool  (in Python) + 56  [0x10326055c]
                            + ! : 5 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                            + ! 3 do_richcompare  (in Python) + 132  [0x103260820]
                            + 30 dict_setdefault  (in Python) + 56  [0x10324cc00]
                            + ! 18 dict_setdefault_ref_lock_held  (in Python) + 108  [0x1032456bc]
                            + ! : 17 unicode_hash  (in Python) + 84  [0x1032c09a4]
                            + ! : | 17 siphash13  (in Python) + 144,568,...  [0x10338cfb4,0x10338d15c,...]
                            + ! : 1 unicode_hash  (in Python) + 0  [0x1032c0950]
                            + ! 10 dict_setdefault_ref_lock_held  (in Python) + 168  [0x1032456f8]
                            + ! : 9 _Py_dict_lookup  (in Python) + 332  [0x103240a48]
                            + ! : | 8 unicodekeys_lookup_unicode  (in Python) + 364  [0x10324076c]
                            + ! : | + 7 _platform_memcmp  (in libsystem_platform.dylib) + 48,56,...  [0x18f6a2f40,0x18f6a2f48,...]
                            + ! : | + 1 DYLD-STUB$$memcmp  (in Python) + 4  [0x10344792c]
                            + ! : | 1 unicodekeys_lookup_unicode  (in Python) + 328  [0x103240748]
                            + ! : 1 _Py_dict_lookup  (in Python) + 80  [0x10324094c]
                            + ! 2 dict_setdefault_ref_lock_held  (in Python) + 36,188  [0x103245674,0x10324570c]
                            + 17 list_index  (in Python) + 120,204,...  [0x10322d00c,0x10322d060,...]
                            + 9 _Py_dict_lookup  (in Python) + 412,404,...  [0x103240a98,0x103240a90,...]
                            + 6 list_pop  (in Python) + 16,0,...  [0x10322ca84,0x10322ca74,...]
                            + 5 tuple_hash  (in Python) + 220,224  [0x103281d0c,0x103281d10]
                            + 4 dict_setdefault  (in Python) + 4,0  [0x10324cbcc,0x10324cbc8]
                            + 4 list_pop  (in Python) + 292  [0x10322cb98]
                            + ! 4 list_clear_impl  (in Python) + 0,32,...  [0x103229f94,0x103229fb4,...]
                            + 3 list_pop  (in Python) + 220  [0x10322cb50]
                            + ! 3 _PyObject_Realloc  (in Python) + 36,96,...  [0x10326c738,0x10326c774,...]
                            + 2 PyLong_FromSsize_t  (in Python) + 0  [0x10322fe9c]
                            + 2 list_clear_impl  (in Python) + 244,252  [0x10322a088,0x10322a090]
                            + 2 set_update  (in Python) + 8,40  [0x10327c220,0x10327c240]
                            + 1 PyObject_RichCompareBool  (in Python) + 144  [0x1032605b4]
                            + 1 _PyObject_Realloc  (in Python) + 232  [0x10326c7fc]
                            + 1 dict_setdefault_ref_lock_held  (in Python) + 244  [0x103245744]
                            + 1 set_update_iterable_lock_held  (in Python) + 448  [0x10327a1c8]
                            1761 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10332afa4]
                            + 1391 _PyEval_FrameClearAndPop  (in Python) + 36  [0x10332ccec]
                            + ! 720 _PyFrame_ClearExceptCode  (in Python) + 84,108,...  [0x10335eaa0,0x10335eab8,...]
                            + ! 607 _PyFrame_ClearExceptCode  (in Python) + 180  [0x10335eb00]
                            + ! : 116 subtype_dealloc  (in Python) + 1060  [0x103287654]
                            + ! : | 83 PyObject_ClearManagedDict  (in Python) + 224  [0x10324a390]
                            + ! : | + 52 subtype_dealloc  (in Python) + 1060  [0x103287654]
                            + ! : | + ! 34 PyObject_ClearManagedDict  (in Python) + 224  [0x10324a390]
                            + ! : | + ! : 18 subtype_dealloc  (in Python) + 1060  [0x103287654]
                            + ! : | + ! : | 18 PyObject_ClearManagedDict  (in Python) + 124,40,...  [0x10324a32c,0x10324a2d8,...]
                            + ! : | + ! : 7 subtype_dealloc  (in Python) + 1092  [0x103287674]
                            + ! : | + ! : | 5 _PyObject_Free  (in Python) + 24,144,...  [0x10326c4ec,0x10326c564,...]
                            + ! : | + ! : | 1 PyObject_GC_Del  (in Python) + 36  [0x1033615bc]
                            + ! : | + ! : | 1 object_dealloc  (in Python) + 4  [0x10328c548]
                            + ! : | + ! : 3 PyObject_ClearManagedDict  (in Python) + 328  [0x10324a3f8]
                            + ! : | + ! : 2 PyObject_ClearWeakRefs  (in Python) + 104  [0x1032dca04]
                            + ! : | + ! : 2 subtype_dealloc  (in Python) + 224  [0x103287310]
                            + ! : | + ! : | 2 PyObject_ClearWeakRefs  (in Python) + 140  [0x1032dca28]
                            + ! : | + ! : |   2 _PyObject_GET_WEAKREFS_LISTPTR  (in Python) + 8  [0x1032daea8]
                            + ! : | + ! : 2 subtype_dealloc  (in Python) + 64,224  [0x103287270,0x103287310]
                            + ! : | + ! 16 PyObject_ClearManagedDict  (in Python) + 124,308,...  [0x10324a32c,0x10324a3e4,...]
                            + ! : | + ! 1 PyObject_ClearManagedDict  (in Python) + 172  [0x10324a35c]
                            + ! : | + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + ! : | + ! 1 subtype_dealloc  (in Python) + 1136  [0x1032876a0]
                            + ! : | + 11 subtype_dealloc  (in Python) + 1092  [0x103287674]
                            + ! : | + ! 6 _PyObject_Free  (in Python) + 80,196,...  [0x10326c524,0x10326c598,...]
                            + ! : | + ! 3 PyObject_GC_Del  (in Python) + 36,104  [0x1033615bc,0x103361600]
                            + ! : | + ! 2 object_dealloc  (in Python) + 4  [0x10328c548]
                            + ! : | + 10 subtype_dealloc  (in Python) + 224  [0x103287310]
                            + ! : | + ! 9 PyObject_ClearWeakRefs  (in Python) + 124  [0x1032dca18]
                            + ! : | + ! 1 PyObject_ClearWeakRefs  (in Python) + 140  [0x1032dca28]
                            + ! : | + !   1 _PyObject_GET_WEAKREFS_LISTPTR  (in Python) + 0  [0x1032daea0]
                            + ! : | + 5 subtype_dealloc  (in Python) + 168,104,...  [0x1032872d8,0x103287298,...]
                            + ! : | + 4 PyObject_ClearWeakRefs  (in Python) + 100  [0x1032dca00]
                            + ! : | + 1 PyObject_ClearManagedDict  (in Python) + 324  [0x10324a3f4]
                            + ! : | 22 PyObject_ClearManagedDict  (in Python) + 124,144,...  [0x10324a32c,0x10324a340,...]
                            + ! : | 10 PyObject_ClearManagedDict  (in Python) + 172  [0x10324a35c]
                            + ! : | + 10 _tlv_get_addr  (in libdyld.dylib) + 0,12  [0x18f298388,0x18f298394]
                            + ! : | 1 subtype_dealloc  (in Python) + 1136  [0x1032876a0]
                            + ! : 102 tuple_dealloc  (in Python) + 168,196,...  [0x10328166c,0x103281688,...]
                            + ! : 66 cell_dealloc  (in Python) + 72,0,...  [0x1031f4330,0x1031f42e8,...]
                            + ! : 56 list_dealloc  (in Python) + 264  [0x103227ccc]
                            + ! : | 15 subtype_dealloc  (in Python) + 1060  [0x103287654]
                            + ! : | + 15 PyObject_ClearManagedDict  (in Python) + 124,144,...  [0x10324a32c,0x10324a340,...]
                            + ! : | 13 subtype_dealloc  (in Python) + 236,0,...  [0x10328731c,0x103287230,...]
                            + ! : | 10 subtype_dealloc  (in Python) + 1092  [0x103287674]
                            + ! : | + 4 _PyObject_Free  (in Python) + 0,52,...  [0x10326c4d4,0x10326c508,...]
                            + ! : | + 2 PyObject_GC_Del  (in Python) + 44  [0x1033615c4]
                            + ! : | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + 2 _PyObject_Free  (in Python) + 32  [0x10326c4f4]
                            + ! : | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + 1 PyObject_GC_Del  (in Python) + 104  [0x103361600]
                            + ! : | + 1 object_dealloc  (in Python) + 4  [0x10328c548]
                            + ! : | 5 subtype_dealloc  (in Python) + 224  [0x103287310]
                            + ! : | + 3 PyObject_ClearWeakRefs  (in Python) + 144,16  [0x1032dca2c,0x1032dc9ac]
                            + ! : | + 2 PyObject_ClearWeakRefs  (in Python) + 140  [0x1032dca28]
                            + ! : | +   2 _PyObject_GET_WEAKREFS_LISTPTR  (in Python) + 8  [0x1032daea8]
                            + ! : | 3 PyObject_ClearManagedDict  (in Python) + 328,324  [0x10324a3f8,0x10324a3f4]
                            + ! : | 3 tuple_dealloc  (in Python) + 176,324,...  [0x103281674,0x103281708,...]
                            + ! : | 2 unicode_dealloc  (in Python) + 20,28  [0x1032bfe04,0x1032bfe0c]
                            + ! : | 1 PyObject_ClearWeakRefs  (in Python) + 100  [0x1032dca00]
                            + ! : | 1 _PyObject_Free  (in Python) + 152  [0x10326c56c]
                            + ! : | 1 tuple_dealloc  (in Python) + 132  [0x103281648]
                            + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 16  [0x18f298398]
                            + ! : | 1 tuple_dealloc  (in Python) + 352  [0x103281724]
                            + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | 1 unicode_dealloc  (in Python) + 72  [0x1032bfe38]
                            + ! : |   1 _PyObject_Free  (in Python) + 24  [0x10326c4ec]
                            + ! : 56 list_dealloc  (in Python) + 32,0,...  [0x103227be4,0x103227bc4,...]
                            + ! : 54 cell_dealloc  (in Python) + 284  [0x1031f4404]
                            + ! : | 39 tuple_dealloc  (in Python) + 196,184,...  [0x103281688,0x10328167c,...]
                            + ! : | 5 dict_dealloc  (in Python) + 176  [0x103245ec4]
                            + ! : | + 4 dictkeys_decref  (in Python) + 416,16,...  [0x10324a7cc,0x10324a63c,...]
                            + ! : | + 1 dictkeys_decref  (in Python) + 404  [0x10324a7c0]
                            + ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | 3 list_dealloc  (in Python) + 0,32,...  [0x103227bc4,0x103227be4,...]
                            + ! : | 2 dict_dealloc  (in Python) + 0,148  [0x103245e14,0x103245ea8]
                            + ! : | 2 list_dealloc  (in Python) + 312  [0x103227cfc]
                            + ! : | + 2 _PyObject_Free  (in Python) + 148,196  [0x10326c568,0x10326c598]
                            + ! : | 2 tuple_dealloc  (in Python) + 352  [0x103281724]
                            + ! : | + 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | 1 _PyObject_Free  (in Python) + 196  [0x10326c598]
                            + ! : 26 _PyObject_Free  (in Python) + 96,52,...  [0x10326c534,0x10326c508,...]
                            + ! : 18 set_dealloc  (in Python) + 180,196,...  [0x103275010,0x103275020,...]
                            + ! : 17 subtype_dealloc  (in Python) + 0,224,...  [0x103287230,0x103287310,...]
                            + ! : 15 list_dealloc  (in Python) + 312  [0x103227cfc]
                            + ! : | 13 _PyObject_Free  (in Python) + 136,80,...  [0x10326c55c,0x10326c524,...]
                            + ! : | 2 _PyObject_Free  (in Python) + 32  [0x10326c4f4]
                            + ! : |   2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 13 func_dealloc  (in Python) + 176  [0x10321f988]
                            + ! : | 10 func_clear  (in Python) + 1580  [0x1032203e0]
                            + ! : | + 7 func_dealloc  (in Python) + 176  [0x10321f988]
                            + ! : | + ! 4 func_clear  (in Python) + 684  [0x103220060]
                            + ! : | + ! : 3 unicode_dealloc  (in Python) + 72  [0x1032bfe38]
                            + ! : | + ! : | 3 _PyObject_Free  (in Python) + 0,148  [0x10326c4d4,0x10326c568]
                            + ! : | + ! : 1 unicode_dealloc  (in Python) + 36  [0x1032bfe14]
                            + ! : | + ! 2 func_clear  (in Python) + 104,260  [0x10321fe1c,0x10321feb8]
                            + ! : | + ! 1 func_clear  (in Python) + 56  [0x10321fdec]
                            + ! : | + !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | + 1 _PyObject_Free  (in Python) + 32  [0x10326c4f4]
                            + ! : | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + 1 func_dealloc  (in Python) + 60  [0x10321f914]
                            + ! : | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + 1 func_dealloc  (in Python) + 204  [0x10321f9a4]
                            + ! : | 1 func_clear  (in Python) + 484  [0x10321ff98]
                            + ! : | + 1 tuple_dealloc  (in Python) + 304  [0x1032816f4]
                            + ! : | 1 func_clear  (in Python) + 164  [0x10321fe58]
                            + ! : | 1 func_dealloc  (in Python) + 332  [0x10321fa24]
                            + ! : 9 _PyObject_Free  (in Python) + 32  [0x10326c4f4]
                            + ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 12,16,...  [0x18f298394,0x18f298398,...]
                            + ! : 9 subtype_dealloc  (in Python) + 1092  [0x103287674]
                            + ! : | 5 PyObject_GC_Del  (in Python) + 104,36  [0x103361600,0x1033615bc]
                            + ! : | 2 _PyObject_Free  (in Python) + 64,204  [0x10326c514,0x10326c5a0]
                            + ! : | 1 PyObject_GC_Del  (in Python) + 44  [0x1033615c4]
                            + ! : | + 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + ! : | 1 object_dealloc  (in Python) + 4  [0x10328c548]
                            + ! : 8 cell_dealloc  (in Python) + 80  [0x1031f4338]
                            + ! : | 8 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : 5 PyObject_ClearWeakRefs  (in Python) + 100  [0x1032dca00]
                            + ! : 5 list_dealloc  (in Python) + 348  [0x103227d20]
                            + ! : | 5 _tlv_get_addr  (in libdyld.dylib) + 12,0,...  [0x18f298394,0x18f298388,...]
                            + ! : 5 tuple_dealloc  (in Python) + 132  [0x103281648]
                            + ! : | 5 _tlv_get_addr  (in libdyld.dylib) + 12,16  [0x18f298394,0x18f298398]
                            + ! : 4 PyObject_ClearManagedDict  (in Python) + 328,324  [0x10324a3f8,0x10324a3f4]
                            + ! : 4 func_dealloc  (in Python) + 0,28,...  [0x10321f8d8,0x10321f8f4,...]
                            + ! : 4 list_dealloc  (in Python) + 96  [0x103227c24]
                            + ! : | 4 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : 4 list_dealloc  (in Python) + 156  [0x103227c60]
                            + ! : | 4 _tlv_get_addr  (in libdyld.dylib) + 12,0  [0x18f298394,0x18f298388]
                            + ! : 4 subtype_dealloc  (in Python) + 224  [0x103287310]
                            + ! : | 2 PyObject_ClearWeakRefs  (in Python) + 140  [0x1032dca28]
                            + ! : | + 2 _PyObject_GET_WEAKREFS_LISTPTR  (in Python) + 8,16  [0x1032daea8,0x1032daeb0]
                            + ! : | 2 PyObject_ClearWeakRefs  (in Python) + 4  [0x1032dc9a0]
                            + ! : 2 PyObject_GC_Del  (in Python) + 44  [0x1033615c4]
                            + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 2 PyObject_GC_Del  (in Python) + 36,104  [0x1033615bc,0x103361600]
                            + ! : 2 tuple_dealloc  (in Python) + 352  [0x103281724]
                            + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : 1 subtype_dealloc  (in Python) + 116  [0x1032872a4]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 20 _PyFrame_ClearExceptCode  (in Python) + 128  [0x10335eacc]
                            + ! : 20 _tlv_get_addr  (in libdyld.dylib) + 12,20,...  [0x18f298394,0x18f29839c,...]
                            + ! 16 cell_dealloc  (in Python) + 208,204,...  [0x1031f43b8,0x1031f43b4,...]
                            + ! 15 _PyObject_Free  (in Python) + 152,156  [0x10326c56c,0x10326c570]
                            + ! 5 tuple_dealloc  (in Python) + 420,404  [0x103281768,0x103281758]
                            + ! 2 _PyFrame_ClearExceptCode  (in Python) + 512  [0x10335ec4c]
                            + ! : 1 _PyObject_Free  (in Python) + 96  [0x10326c534]
                            + ! : 1 frame_dealloc  (in Python) + 56  [0x10321b304]
                            + ! 2 list_dealloc  (in Python) + 400,492  [0x103227d54,0x103227db0]
                            + ! 1 _PyFrame_ClearExceptCode  (in Python) + 464  [0x10335ec1c]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 28  [0x18f2983a4]
