# Curated sequence set for the M1 CoreText-vs-HarfBuzz smoke harness (M1-PLAN section 5, coretext_smoke).
# One sequence per line as whitespace-separated hex codepoints; text after "#" is the label.
# Codepoints: qsPea E650, qsTea E652, qsDay E653, qsFee E658, qsVie E659, qsSee E65A, qsJai E65D, qsMay E665, qsNo E666, qsLow E667, qsRoe E668, qsIt E670, qsEt E672, qsEight E673, qsAt E674, qsI E675, qsAh E676, qsAwe E677, qsOx E678, qsOy E679, qsUtter E67A, qsOut E67B, space 0020, namer dot 00B7, ZWNJ 200C.
# The driver runs every line under all eight acceptance configurations.
#
# The prototype probe rows, carried forward.
E670                      # It in isolation
E65A E67A E673            # See+Utter Eight (the ligature's x-height exit)
E65D E67A E673            # Jai+Utter Eight (the ligature's x-height exit)
E653 E673                 # Day Eight (break)
E659 E673                 # Vie Eight (break)
E65A E673                 # See Eight (break)
E65D E673                 # Jai Eight (break)
E672 E673                 # Et Eight (break)
E679 E673                 # Oy Eight (break)
E673 E673                 # Eight Eight (break)
E673 E652                 # Eight Tea (the baseline exit; Tea's entry extends by one)
E673 E652 E650            # Eight Tea Pea (the join holds: Tea gains nothing forward)
E673 E652 E652            # Eight Tea Tea (the join holds: Tea gains nothing forward)
E673 E652 E658            # Eight Tea Fee (the join holds: Tea gains nothing forward)
E673 E652 E653            # Eight Tea Day (Eight yields; Tea keeps its forward baseline join)
E673 E652 E666            # Eight Tea No (Eight yields; Tea groups rightward)
E673 E652 E670            # Eight Tea It (Eight yields; half-Tea takes the x-height join)
E673 E653                 # Eight Day (the exit into half-Day)
E673 E653 E67A            # Eight Day+Utter (the exit into the half ligature)
E673 E659                 # Eight Vie (the baseline exit)
E673 E659 E67A            # Eight Vie+Utter (the exit into the ligature)
E673 E65A                 # Eight See (the baseline exit)
E673 E665                 # Eight May (the exit into the loop)
E673 E666                 # Eight No (the exit into the flipped No)
E673 E667                 # Eight Low (the baseline exit)
E673 E668                 # Eight Roe (Roe's baseline entry extends by one)
E673 E670                 # Eight It (Eight's exit extends by one)
E673 E670 E653            # Eight It Day (It withholds the entry; its baseline exit serves Day)
E673 E675                 # Eight I (the baseline exit)
E673 E676                 # Eight Ah (the baseline exit)
E673 E67A                 # Eight Utter (the baseline entry on bare Utter)
E673 E67B                 # Eight Out (the exit into the arch)
E673 E67B E652            # Eight Out+Tea (the exit into the ligature)
E673 E650                 # Eight Pea (break)
E673 E658                 # Eight Fee (break)
E673 E65D                 # Eight Jai (break)
E673 E672                 # Eight Et (break)
E673 E679                 # Eight Oy (break)
E673 E65A E67A            # Eight See+Utter (break: the ligature takes no entry)
E673 E652 E679            # Eight Tea+Oy (break: the ligature takes no entry)
E652 E673 E652 E679       # Tea Eight Tea+Oy (the bare entry before the entryless ligature)
200C E673                 # ZWNJ Eight (locked twin)
E673 200C E652            # Eight ZWNJ Tea (exit severed)
00B7 E673                 # namer dot lowers before Short Eight

# qsAt windows: the Short rising stroke, normally entered at the baseline and exiting at the x-height; before baseline-entered ·May it reverses direction and runs out along the baseline instead.
E674                      # At in isolation
E650 E674                 # Pea At (baseline join)
E652 E674                 # Tea At (baseline join)
E652 E679 E674            # Tea+Oy At (the ligature's baseline exit)
E653 E674                 # Day At (baseline join)
E65A E674                 # See At (At's entry extends by one)
E65D E674                 # Jai At (baseline join)
E665 E674                 # May At (the grounded loop's baseline exit)
E666 E674                 # No At (the flipped stance's baseline exit)
E668 E674                 # Roe At (the baseline exit)
E670 E674                 # It At (the baseline exit)
E672 E674                 # Et At (the baseline exit)
E673 E674                 # Eight At (the baseline exit)
E677 E674                 # Awe At (the baseline exit)
E678 E674                 # Ox At (the baseline exit)
E679 E674                 # Oy At (the baseline exit)
E67A E674                 # Utter At (the alternate stance's baseline exit)
E658 E674                 # Fee At (break)
E659 E674                 # Vie At (break)
E667 E674                 # Low At (break)
E675 E674                 # I At (break)
E676 E674                 # Ah At (break)
E67B E674                 # Out At (break)
E674 E653                 # At Day (x-height join)
E674 E653 E67A            # At Day+Utter (x-height join into the ligature)
E674 E65D                 # At Jai (the old exit tuck is re-spelled on Jai's entry)
E674 E65D E67A            # At Jai+Utter (the same re-spelled tuck into the ligature)
E65A E674 E65D            # See At Jai (Jai suppresses At's entry extension)
E674 E665                 # At May (the special baseline exit extends across the letter)
E674 E666                 # At No (x-height join)
E674 E666 E67A E665       # At No Utter May (No does not spend its exit on Utter)
E674 E668                 # At Roe (x-height join)
E674 E670                 # At It (x-height join)
E674 E672                 # At Et (x-height join)
E674 E673                 # At Eight (x-height join)
E674 E677                 # At Awe (x-height join)
E674 E678                 # At Ox (x-height join)
E674 E650                 # At Pea (break)
E674 E652                 # At Tea (break)
E674 E658                 # At Fee (break)
E674 E659                 # At Vie (break)
E674 E65A                 # At See (break)
E674 E667                 # At Low (break)
E674 E674                 # At At (break)
E674 E675                 # At I (break)
E674 E676                 # At Ah (break)
E674 E679                 # At Oy (break)
E674 E67A                 # At Utter (break)
E674 E67B                 # At Out (break)
E650 E674 E665            # Pea At May (At gives up its entry to join May at the baseline)
200C E674                 # ZWNJ At (locked twin)
E674 200C E653            # At ZWNJ Day (exit severed)
00B7 E674                 # namer dot lowers before Short At
